You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen

Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:   0%|          | 2/4280 [00:13<8:11:35,  6.89s/it, loss=0.746, v_num=364621, train_loss_step=0.746] 
Epoch 0:   0%|          | 2/4280 [00:13<8:12:02,  6.90s/it, loss=0.748, v_num=364621, train_loss_step=0.750]
Epoch 0:   0%|          | 3/4280 [00:13<5:28:37,  4.61s/it, loss=0.748, v_num=364621, train_loss_step=0.750]
Epoch 0:   0%|          | 3/4280 [00:13<5:28:59,  4.62s/it, loss=0.746, v_num=364621, train_loss_step=0.743]
Epoch 0:   0%|          | 4/4280 [00:13<4:07:11,  3.47s/it, loss=0.746, v_num=364621, train_loss_step=0.743]
Epoch 0:   0%|          | 4/4280 [00:13<4:07:27,  3.47s/it, loss=0.746, v_num=364621, train_loss_step=0.744]
Epoch 0:   0%|          | 5/4280 [00:13<3:18:44,  2.79s/it, loss=0.746, v_num=364621, train_loss_step=0.744]
Epoch 0:   0%|          | 5/4280 [00:13<3:18:54,  2.79s/it, loss=0.744, v_num=364621, train_loss_step=0.737]
Epoch 0:   0%|          | 6/4280 [00:13<2:46:03,  2.33s/it, loss=0.744, v_num=364621, train_loss_step=0.737]
Epoch 0:   0%|          | 6/4280 [00:13<2:46:12,  2.33s/it, loss=0.746, v_num=364621, train_loss_step=0.757]
Epoch 0:   0%|          | 7/4280 [00:14<2:22:45,  2.00s/it, loss=0.746, v_num=364621, train_loss_step=0.757]
Epoch 0:   0%|          | 7/4280 [00:14<2:22:52,  2.01s/it, loss=0.75, v_num=364621, train_loss_step=0.771] 
Epoch 0:   0%|          | 8/4280 [00:14<2:06:15,  1.77s/it, loss=0.75, v_num=364621, train_loss_step=0.771]
Epoch 0:   0%|          | 8/4280 [00:14<2:06:16,  1.77s/it, loss=0.745, v_num=364621, train_loss_step=0.710]
Epoch 0:   0%|          | 9/4280 [00:14<1:52:29,  1.58s/it, loss=0.745, v_num=364621, train_loss_step=0.710]
Epoch 0:   0%|          | 9/4280 [00:14<1:52:34,  1.58s/it, loss=0.743, v_num=364621, train_loss_step=0.731]
Epoch 0:   0%|          | 10/4280 [00:14<1:41:30,  1.43s/it, loss=0.743, v_num=364621, train_loss_step=0.731]
Epoch 0:   0%|          | 10/4280 [00:14<1:41:35,  1.43s/it, loss=0.745, v_num=364621, train_loss_step=0.762]
Epoch 0:   0%|          | 11/4280 [00:14<1:32:31,  1.30s/it, loss=0.745, v_num=364621, train_loss_step=0.762]
Epoch 0:   0%|          | 11/4280 [00:14<1:32:36,  1.30s/it, loss=0.745, v_num=364621, train_loss_step=0.739]
Epoch 0:   0%|          | 12/4280 [00:14<1:25:02,  1.20s/it, loss=0.745, v_num=364621, train_loss_step=0.739]
Epoch 0:   0%|          | 12/4280 [00:14<1:25:07,  1.20s/it, loss=0.744, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 13/4280 [00:14<1:18:42,  1.11s/it, loss=0.744, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 13/4280 [00:14<1:18:47,  1.11s/it, loss=0.743, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 14/4280 [00:14<1:13:16,  1.03s/it, loss=0.743, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 14/4280 [00:14<1:13:21,  1.03s/it, loss=0.742, v_num=364621, train_loss_step=0.738]
Epoch 0:   0%|          | 15/4280 [00:14<1:08:34,  1.04it/s, loss=0.742, v_num=364621, train_loss_step=0.738]
Epoch 0:   0%|          | 15/4280 [00:14<1:08:38,  1.04it/s, loss=0.743, v_num=364621, train_loss_step=0.747]
Epoch 0:   0%|          | 16/4280 [00:14<1:04:37,  1.10it/s, loss=0.743, v_num=364621, train_loss_step=0.747]
Epoch 0:   0%|          | 16/4280 [00:14<1:04:37,  1.10it/s, loss=0.743, v_num=364621, train_loss_step=0.741]
Epoch 0:   0%|          | 17/4280 [00:14<1:00:55,  1.17it/s, loss=0.743, v_num=364621, train_loss_step=0.741]
Epoch 0:   0%|          | 17/4280 [00:14<1:00:58,  1.17it/s, loss=0.741, v_num=364621, train_loss_step=0.716]
Epoch 0:   0%|          | 18/4280 [00:14<57:41,  1.23it/s, loss=0.741, v_num=364621, train_loss_step=0.716]  
Epoch 0:   0%|          | 18/4280 [00:14<57:44,  1.23it/s, loss=0.739, v_num=364621, train_loss_step=0.696]
Epoch 0:   0%|          | 19/4280 [00:14<54:48,  1.30it/s, loss=0.739, v_num=364621, train_loss_step=0.696]
Epoch 0:   0%|          | 19/4280 [00:14<54:51,  1.29it/s, loss=0.737, v_num=364621, train_loss_step=0.717]
Epoch 0:   0%|          | 20/4280 [00:14<52:11,  1.36it/s, loss=0.737, v_num=364621, train_loss_step=0.717]
Epoch 0:   0%|          | 20/4280 [00:14<52:15,  1.36it/s, loss=0.739, v_num=364621, train_loss_step=0.769]
Epoch 0:   0%|          | 21/4280 [00:14<49:50,  1.42it/s, loss=0.739, v_num=364621, train_loss_step=0.769]
Epoch 0:   0%|          | 21/4280 [00:14<49:53,  1.42it/s, loss=0.737, v_num=364621, train_loss_step=0.705]
Epoch 0:   1%|          | 22/4280 [00:14<47:42,  1.49it/s, loss=0.737, v_num=364621, train_loss_step=0.705]
Epoch 0:   1%|          | 22/4280 [00:14<47:45,  1.49it/s, loss=0.734, v_num=364621, train_loss_step=0.681]
Epoch 0:   1%|          | 23/4280 [00:14<45:45,  1.55it/s, loss=0.734, v_num=364621, train_loss_step=0.681]
Epoch 0:   1%|          | 23/4280 [00:14<45:47,  1.55it/s, loss=0.732, v_num=364621, train_loss_step=0.706]
Epoch 0:   1%|          | 24/4280 [00:14<44:03,  1.61it/s, loss=0.732, v_num=364621, train_loss_step=0.706]
Epoch 0:   1%|          | 24/4280 [00:14<44:03,  1.61it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 25/4280 [00:14<42:22,  1.67it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 25/4280 [00:14<42:24,  1.67it/s, loss=0.734, v_num=364621, train_loss_step=0.753]
Epoch 0:   1%|          | 26/4280 [00:14<40:50,  1.74it/s, loss=0.734, v_num=364621, train_loss_step=0.753]
Epoch 0:   1%|          | 26/4280 [00:14<40:53,  1.73it/s, loss=0.731, v_num=364621, train_loss_step=0.700]
Epoch 0:   1%|          | 27/4280 [00:15<39:26,  1.80it/s, loss=0.731, v_num=364621, train_loss_step=0.700]
Epoch 0:   1%|          | 27/4280 [00:15<39:28,  1.80it/s, loss=0.729, v_num=364621, train_loss_step=0.728]
Epoch 0:   1%|          | 28/4280 [00:15<38:08,  1.86it/s, loss=0.729, v_num=364621, train_loss_step=0.728]
Epoch 0:   1%|          | 28/4280 [00:15<38:10,  1.86it/s, loss=0.732, v_num=364621, train_loss_step=0.769]
Epoch 0:   1%|          | 29/4280 [00:15<36:55,  1.92it/s, loss=0.732, v_num=364621, train_loss_step=0.769]
Epoch 0:   1%|          | 29/4280 [00:15<36:57,  1.92it/s, loss=0.732, v_num=364621, train_loss_step=0.748]
Epoch 0:   1%|          | 30/4280 [00:15<35:46,  1.98it/s, loss=0.732, v_num=364621, train_loss_step=0.748]
Epoch 0:   1%|          | 30/4280 [00:15<35:48,  1.98it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 31/4280 [00:15<34:42,  2.04it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 31/4280 [00:15<34:44,  2.04it/s, loss=0.732, v_num=364621, train_loss_step=0.729]
Epoch 0:   2%|▏         | 83/4280 [00:17<14:52,  4.70it/s, loss=0.724, v_num=364621, train_loss_step=0.674]
Epoch 0:   2%|▏         | 84/4280 [00:17<14:43,  4.75it/s, loss=0.724, v_num=364621, train_loss_step=0.674]
Epoch 0:   2%|▏         | 84/4280 [00:17<14:43,  4.75it/s, loss=0.725, v_num=364621, train_loss_step=0.761]
Epoch 0:   2%|▏         | 85/4280 [00:17<14:34,  4.80it/s, loss=0.725, v_num=364621, train_loss_step=0.761]
Epoch 0:   2%|▏         | 85/4280 [00:17<14:35,  4.79it/s, loss=0.726, v_num=364621, train_loss_step=0.743]
Epoch 0:   2%|▏         | 86/4280 [00:17<14:26,  4.84it/s, loss=0.726, v_num=364621, train_loss_step=0.743]
Epoch 0:   2%|▏         | 86/4280 [00:17<14:27,  4.84it/s, loss=0.726, v_num=364621, train_loss_step=0.759]
Epoch 0:   2%|▏         | 87/4280 [00:17<14:18,  4.89it/s, loss=0.726, v_num=364621, train_loss_step=0.759]
Epoch 0:   2%|▏         | 87/4280 [00:17<14:18,  4.88it/s, loss=0.731, v_num=364621, train_loss_step=0.734]
Epoch 0:   2%|▏         | 88/4280 [00:17<14:11,  4.92it/s, loss=0.731, v_num=364621, train_loss_step=0.734]
Epoch 0:   2%|▏         | 88/4280 [00:17<14:11,  4.92it/s, loss=0.729, v_num=364621, train_loss_step=0.704]
Epoch 0:   2%|▏         | 89/4280 [00:17<14:03,  4.97it/s, loss=0.729, v_num=364621, train_loss_step=0.704]
Epoch 0:   2%|▏         | 89/4280 [00:17<14:04,  4.96it/s, loss=0.728, v_num=364621, train_loss_step=0.737]
Epoch 0:   2%|▏         | 90/4280 [00:17<13:55,  5.01it/s, loss=0.728, v_num=364621, train_loss_step=0.737]
Epoch 0:   2%|▏         | 90/4280 [00:17<13:56,  5.01it/s, loss=0.728, v_num=364621, train_loss_step=0.723]
Epoch 0:   2%|▏         | 91/4280 [00:17<13:48,  5.06it/s, loss=0.728, v_num=364621, train_loss_step=0.723]
Epoch 0:   2%|▏         | 91/4280 [00:18<13:49,  5.05it/s, loss=0.728, v_num=364621, train_loss_step=0.721]
Epoch 0:   2%|▏         | 92/4280 [00:18<13:41,  5.10it/s, loss=0.728, v_num=364621, train_loss_step=0.721]
Epoch 0:   2%|▏         | 92/4280 [00:18<13:41,  5.10it/s, loss=0.731, v_num=364621, train_loss_step=0.711]
Epoch 0:   2%|▏         | 93/4280 [00:18<13:34,  5.14it/s, loss=0.731, v_num=364621, train_loss_step=0.711]
Epoch 0:   2%|▏         | 93/4280 [00:18<13:34,  5.14it/s, loss=0.731, v_num=364621, train_loss_step=0.710]
Epoch 0:   2%|▏         | 94/4280 [00:18<13:27,  5.19it/s, loss=0.731, v_num=364621, train_loss_step=0.710]
Epoch 0:   2%|▏         | 94/4280 [00:18<13:27,  5.18it/s, loss=0.729, v_num=364621, train_loss_step=0.721]
Epoch 0:   2%|▏         | 95/4280 [00:18<13:20,  5.23it/s, loss=0.729, v_num=364621, train_loss_step=0.721]
Epoch 0:   2%|▏         | 95/4280 [00:18<13:20,  5.23it/s, loss=0.728, v_num=364621, train_loss_step=0.741]
Epoch 0:   2%|▏         | 96/4280 [00:18<13:15,  5.26it/s, loss=0.728, v_num=364621, train_loss_step=0.741]
Epoch 0:   2%|▏         | 96/4280 [00:18<13:15,  5.26it/s, loss=0.73, v_num=364621, train_loss_step=0.744] 
Epoch 0:   2%|▏         | 97/4280 [00:18<13:08,  5.31it/s, loss=0.73, v_num=364621, train_loss_step=0.744]
Epoch 0:   2%|▏         | 97/4280 [00:18<13:08,  5.30it/s, loss=0.73, v_num=364621, train_loss_step=0.744]
Epoch 0:   2%|▏         | 98/4280 [00:18<13:01,  5.35it/s, loss=0.73, v_num=364621, train_loss_step=0.744]
Epoch 0:   2%|▏         | 98/4280 [00:18<13:02,  5.35it/s, loss=0.729, v_num=364621, train_loss_step=0.729]
Epoch 0:   2%|▏         | 99/4280 [00:18<12:55,  5.39it/s, loss=0.729, v_num=364621, train_loss_step=0.729]
Epoch 0:   2%|▏         | 99/4280 [00:18<12:56,  5.39it/s, loss=0.726, v_num=364621, train_loss_step=0.688]
Epoch 0:   2%|▏         | 100/4280 [00:18<12:49,  5.43it/s, loss=0.726, v_num=364621, train_loss_step=0.688]
Epoch 0:   2%|▏         | 100/4280 [00:18<12:49,  5.43it/s, loss=0.724, v_num=364621, train_loss_step=0.716]
Epoch 0:   2%|▏         | 101/4280 [00:18<12:43,  5.47it/s, loss=0.724, v_num=364621, train_loss_step=0.716]
Epoch 0:   2%|▏         | 101/4280 [00:18<12:43,  5.47it/s, loss=0.726, v_num=364621, train_loss_step=0.741]
Epoch 0:   2%|▏         | 102/4280 [00:18<12:37,  5.52it/s, loss=0.726, v_num=364621, train_loss_step=0.741]
Epoch 0:   2%|▏         | 102/4280 [00:18<12:38,  5.51it/s, loss=0.727, v_num=364621, train_loss_step=0.739]
Epoch 0:   2%|▏         | 103/4280 [00:18<12:31,  5.56it/s, loss=0.727, v_num=364621, train_loss_step=0.739]
Epoch 0:   2%|▏         | 103/4280 [00:18<12:32,  5.55it/s, loss=0.731, v_num=364621, train_loss_step=0.753]
Epoch 0:   2%|▏         | 104/4280 [00:18<12:27,  5.59it/s, loss=0.731, v_num=364621, train_loss_step=0.753]
Epoch 0:   2%|▏         | 104/4280 [00:18<12:27,  5.59it/s, loss=0.729, v_num=364621, train_loss_step=0.721]
Epoch 0:   2%|▏         | 105/4280 [00:18<12:21,  5.63it/s, loss=0.729, v_num=364621, train_loss_step=0.721]
Epoch 0:   2%|▏         | 105/4280 [00:18<12:21,  5.63it/s, loss=0.726, v_num=364621, train_loss_step=0.683]
Epoch 0:   2%|▏         | 106/4280 [00:18<12:15,  5.67it/s, loss=0.726, v_num=364621, train_loss_step=0.683]
Epoch 0:   2%|▏         | 106/4280 [00:18<12:16,  5.67it/s, loss=0.723, v_num=364621, train_loss_step=0.703]
Epoch 0:   2%|▎         | 107/4280 [00:18<12:10,  5.71it/s, loss=0.723, v_num=364621, train_loss_step=0.703]
Epoch 0:   2%|▎         | 107/4280 [00:18<12:11,  5.71it/s, loss=0.722, v_num=364621, train_loss_step=0.720]
Epoch 0:   3%|▎         | 108/4280 [00:18<12:05,  5.75it/s, loss=0.722, v_num=364621, train_loss_step=0.720]
Epoch 0:   3%|▎         | 108/4280 [00:18<12:05,  5.75it/s, loss=0.724, v_num=364621, train_loss_step=0.733]
Epoch 0:   3%|▎         | 109/4280 [00:18<12:00,  5.79it/s, loss=0.724, v_num=364621, train_loss_step=0.733]
Epoch 0:   3%|▎         | 109/4280 [00:18<12:00,  5.79it/s, loss=0.723, v_num=364621, train_loss_step=0.722]
Epoch 0:   3%|▎         | 110/4280 [00:18<11:54,  5.83it/s, loss=0.723, v_num=364621, train_loss_step=0.722]
Epoch 0:   3%|▎         | 110/4280 [00:18<11:55,  5.83it/s, loss=0.722, v_num=364621, train_loss_step=0.702]
Epoch 0:   3%|▎         | 111/4280 [00:18<11:50,  5.87it/s, loss=0.722, v_num=364621, train_loss_step=0.702]
Epoch 0:   3%|▎         | 111/4280 [00:18<11:50,  5.87it/s, loss=0.721, v_num=364621, train_loss_step=0.707]
Epoch 0:   3%|▎         | 112/4280 [00:18<11:46,  5.90it/s, loss=0.721, v_num=364621, train_loss_step=0.707]
Epoch 0:   3%|▎         | 112/4280 [00:18<11:46,  5.90it/s, loss=0.723, v_num=364621, train_loss_step=0.738]
Epoch 0:   3%|▎         | 113/4280 [00:19<11:41,  5.94it/s, loss=0.723, v_num=364621, train_loss_step=0.738]
Epoch 0:   3%|▎         | 113/4280 [00:19<11:41,  5.94it/s, loss=0.725, v_num=364621, train_loss_step=0.751]
Epoch 0:   3%|▎         | 114/4280 [00:19<11:36,  5.98it/s, loss=0.725, v_num=364621, train_loss_step=0.751]
Epoch 0:   3%|▎         | 114/4280 [00:19<11:36,  5.98it/s, loss=0.725, v_num=364621, train_loss_step=0.729]
Epoch 0:   3%|▎         | 115/4280 [00:19<11:32,  6.02it/s, loss=0.725, v_num=364621, train_loss_step=0.729]
Epoch 0:   3%|▎         | 115/4280 [00:19<11:32,  6.02it/s, loss=0.724, v_num=364621, train_loss_step=0.714]
Epoch 0:   3%|▎         | 116/4280 [00:19<11:27,  6.06it/s, loss=0.724, v_num=364621, train_loss_step=0.714]
Epoch 0:   3%|▎         | 116/4280 [00:19<11:27,  6.05it/s, loss=0.723, v_num=364621, train_loss_step=0.737]
Epoch 0:   3%|▎         | 117/4280 [00:19<11:22,  6.10it/s, loss=0.723, v_num=364621, train_loss_step=0.737]
Epoch 0:   3%|▎         | 117/4280 [00:19<11:23,  6.09it/s, loss=0.723, v_num=364621, train_loss_step=0.740]
Epoch 0:   3%|▎         | 118/4280 [00:19<11:18,  6.13it/s, loss=0.723, v_num=364621, train_loss_step=0.740]
Epoch 0:   3%|▎         | 118/4280 [00:19<11:18,  6.13it/s, loss=0.723, v_num=364621, train_loss_step=0.723]
Epoch 0:   3%|▎         | 119/4280 [00:19<11:14,  6.17it/s, loss=0.723, v_num=364621, train_loss_step=0.723]
Epoch 0:   3%|▎         | 119/4280 [00:19<11:14,  6.17it/s, loss=0.725, v_num=364621, train_loss_step=0.723]
Epoch 0:   3%|▎         | 120/4280 [00:19<11:10,  6.20it/s, loss=0.725, v_num=364621, train_loss_step=0.723]
Epoch 0:   3%|▎         | 120/4280 [00:19<11:11,  6.20it/s, loss=0.725, v_num=364621, train_loss_step=0.723]
Epoch 0:   3%|▎         | 121/4280 [00:19<11:06,  6.24it/s, loss=0.725, v_num=364621, train_loss_step=0.723]
Epoch 0:   3%|▎         | 121/4280 [00:19<11:06,  6.24it/s, loss=0.723, v_num=364621, train_loss_step=0.694]
Epoch 0:   3%|▎         | 122/4280 [00:19<11:02,  6.28it/s, loss=0.723, v_num=364621, train_loss_step=0.694]
Epoch 0:   3%|▎         | 122/4280 [00:19<11:02,  6.27it/s, loss=0.722, v_num=364621, train_loss_step=0.716]
Epoch 0:   3%|▎         | 123/4280 [00:19<10:58,  6.32it/s, loss=0.722, v_num=364621, train_loss_step=0.716]
Epoch 0:   3%|▎         | 123/4280 [00:19<10:58,  6.31it/s, loss=0.719, v_num=364621, train_loss_step=0.699]
Epoch 0:   3%|▎         | 124/4280 [00:19<10:54,  6.35it/s, loss=0.719, v_num=364621, train_loss_step=0.699]
Epoch 0:   3%|▎         | 124/4280 [00:19<10:54,  6.35it/s, loss=0.719, v_num=364621, train_loss_step=0.720]
Epoch 0:   3%|▎         | 125/4280 [00:19<10:50,  6.39it/s, loss=0.719, v_num=364621, train_loss_step=0.720]
Epoch 0:   3%|▎         | 125/4280 [00:19<10:50,  6.39it/s, loss=0.721, v_num=364621, train_loss_step=0.718]
Epoch 0:   3%|▎         | 126/4280 [00:19<10:46,  6.43it/s, loss=0.721, v_num=364621, train_loss_step=0.718]
Epoch 0:   3%|▎         | 126/4280 [00:19<10:46,  6.42it/s, loss=0.721, v_num=364621, train_loss_step=0.708]
Epoch 0:   3%|▎         | 127/4280 [00:19<10:42,  6.47it/s, loss=0.721, v_num=364621, train_loss_step=0.708]
Epoch 0:   3%|▎         | 127/4280 [00:19<10:42,  6.46it/s, loss=0.721, v_num=364621, train_loss_step=0.718]
Epoch 0:   3%|▎         | 128/4280 [00:19<10:39,  6.49it/s, loss=0.721, v_num=364621, train_loss_step=0.718]
Epoch 0:   3%|▎         | 128/4280 [00:19<10:39,  6.49it/s, loss=0.72, v_num=364621, train_loss_step=0.717] 
Epoch 0:   3%|▎         | 129/4280 [00:19<10:35,  6.53it/s, loss=0.72, v_num=364621, train_loss_step=0.717]
Epoch 0:   3%|▎         | 129/4280 [00:19<10:36,  6.53it/s, loss=0.719, v_num=364621, train_loss_step=0.694]
Epoch 0:   3%|▎         | 130/4280 [00:19<10:31,  6.57it/s, loss=0.719, v_num=364621, train_loss_step=0.694]
Epoch 0:   3%|▎         | 130/4280 [00:19<10:32,  6.56it/s, loss=0.721, v_num=364621, train_loss_step=0.748]
Epoch 0:   3%|▎         | 131/4280 [00:19<10:28,  6.60it/s, loss=0.721, v_num=364621, train_loss_step=0.748]
Epoch 0:   3%|▎         | 131/4280 [00:19<10:28,  6.60it/s, loss=0.721, v_num=364621, train_loss_step=0.713]
Epoch 0:   3%|▎         | 132/4280 [00:19<10:24,  6.64it/s, loss=0.721, v_num=364621, train_loss_step=0.713]
Epoch 0:   3%|▎         | 132/4280 [00:19<10:25,  6.63it/s, loss=0.72, v_num=364621, train_loss_step=0.717] 
Epoch 0:   3%|▎         | 133/4280 [00:19<10:21,  6.67it/s, loss=0.72, v_num=364621, train_loss_step=0.717]
Epoch 0:   3%|▎         | 133/4280 [00:19<10:21,  6.67it/s, loss=0.721, v_num=364621, train_loss_step=0.760]
Epoch 0:   3%|▎         | 134/4280 [00:19<10:17,  6.71it/s, loss=0.721, v_num=364621, train_loss_step=0.760]
Epoch 0:   3%|▎         | 134/4280 [00:19<10:18,  6.71it/s, loss=0.721, v_num=364621, train_loss_step=0.736]
Epoch 0:   3%|▎         | 135/4280 [00:20<10:14,  6.75it/s, loss=0.721, v_num=364621, train_loss_step=0.736]
Epoch 0:   3%|▎         | 135/4280 [00:20<10:14,  6.74it/s, loss=0.721, v_num=364621, train_loss_step=0.713]
Epoch 0:   3%|▎         | 136/4280 [00:20<10:12,  6.77it/s, loss=0.721, v_num=364621, train_loss_step=0.713]
Epoch 0:   3%|▎         | 136/4280 [00:20<10:12,  6.77it/s, loss=0.722, v_num=364621, train_loss_step=0.754]
Epoch 0:   3%|▎         | 137/4280 [00:20<10:08,  6.81it/s, loss=0.722, v_num=364621, train_loss_step=0.754]
Epoch 0:   3%|▎         | 137/4280 [00:20<10:08,  6.80it/s, loss=0.721, v_num=364621, train_loss_step=0.722]
Epoch 0:   3%|▎         | 138/4280 [00:20<10:05,  6.84it/s, loss=0.721, v_num=364621, train_loss_step=0.722]
Epoch 0:   3%|▎         | 138/4280 [00:20<10:05,  6.84it/s, loss=0.719, v_num=364621, train_loss_step=0.692]
Epoch 0:   3%|▎         | 139/4280 [00:20<10:01,  6.88it/s, loss=0.719, v_num=364621, train_loss_step=0.692]
Epoch 0:   3%|▎         | 139/4280 [00:20<10:02,  6.87it/s, loss=0.717, v_num=364621, train_loss_step=0.674]
Epoch 0:   3%|▎         | 140/4280 [00:20<09:58,  6.91it/s, loss=0.717, v_num=364621, train_loss_step=0.674]
Epoch 0:   3%|▎         | 140/4280 [00:20<09:59,  6.91it/s, loss=0.716, v_num=364621, train_loss_step=0.702]
Epoch 0:   3%|▎         | 141/4280 [00:20<09:55,  6.95it/s, loss=0.716, v_num=364621, train_loss_step=0.702]
