You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl

Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:   0%|          | 2/13977 [00:22<42:46:06, 11.02s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:   0%|          | 2/13977 [00:22<42:47:02, 11.02s/it, loss=3.93, v_num=364455, train_loss_step=3.510]
Epoch 0:   0%|          | 3/13977 [00:22<28:49:50,  7.43s/it, loss=3.93, v_num=364455, train_loss_step=3.510]
Epoch 0:   0%|          | 3/13977 [00:22<28:50:25,  7.43s/it, loss=3.62, v_num=364455, train_loss_step=3.000]
Epoch 0:   0%|          | 4/13977 [00:22<21:52:37,  5.64s/it, loss=3.62, v_num=364455, train_loss_step=3.000]
Epoch 0:   0%|          | 4/13977 [00:22<21:53:06,  5.64s/it, loss=3.38, v_num=364455, train_loss_step=2.670]
Epoch 0:   0%|          | 5/13977 [00:22<17:41:33,  4.56s/it, loss=3.38, v_num=364455, train_loss_step=2.670]
Epoch 0:   0%|          | 5/13977 [00:22<17:41:56,  4.56s/it, loss=3.29, v_num=364455, train_loss_step=2.920]
Epoch 0:   0%|          | 6/13977 [00:23<14:54:10,  3.84s/it, loss=3.29, v_num=364455, train_loss_step=2.920]
Epoch 0:   0%|          | 6/13977 [00:23<14:54:29,  3.84s/it, loss=3.21, v_num=364455, train_loss_step=2.800]
Epoch 0:   0%|          | 7/13977 [00:23<12:54:53,  3.33s/it, loss=3.21, v_num=364455, train_loss_step=2.800]
Epoch 0:   0%|          | 7/13977 [00:23<12:55:09,  3.33s/it, loss=3.1, v_num=364455, train_loss_step=2.480] 
Epoch 0:   0%|          | 8/13977 [00:23<11:25:12,  2.94s/it, loss=3.1, v_num=364455, train_loss_step=2.480]
Epoch 0:   0%|          | 8/13977 [00:23<11:25:26,  2.94s/it, loss=3.02, v_num=364455, train_loss_step=2.450]
Epoch 0:   0%|          | 9/13977 [00:23<10:15:25,  2.64s/it, loss=3.02, v_num=364455, train_loss_step=2.450]
Epoch 0:   0%|          | 9/13977 [00:23<10:15:37,  2.64s/it, loss=2.95, v_num=364455, train_loss_step=2.360]
Epoch 0:   0%|          | 10/13977 [00:24<9:19:53,  2.41s/it, loss=2.95, v_num=364455, train_loss_step=2.360]
Epoch 0:   0%|          | 10/13977 [00:24<9:19:57,  2.41s/it, loss=2.91, v_num=364455, train_loss_step=2.520]
Epoch 0:   0%|          | 11/13977 [00:24<8:34:06,  2.21s/it, loss=2.91, v_num=364455, train_loss_step=2.520]
Epoch 0:   0%|          | 11/13977 [00:24<8:34:16,  2.21s/it, loss=2.87, v_num=364455, train_loss_step=2.530]
Epoch 0:   0%|          | 12/13977 [00:24<7:56:02,  2.05s/it, loss=2.87, v_num=364455, train_loss_step=2.530]
Epoch 0:   0%|          | 12/13977 [00:24<7:56:11,  2.05s/it, loss=2.83, v_num=364455, train_loss_step=2.350]
Epoch 0:   0%|          | 13/13977 [00:24<7:23:55,  1.91s/it, loss=2.83, v_num=364455, train_loss_step=2.350]
Epoch 0:   0%|          | 13/13977 [00:24<7:24:04,  1.91s/it, loss=2.81, v_num=364455, train_loss_step=2.600]
Epoch 0:   0%|          | 14/13977 [00:25<6:56:18,  1.79s/it, loss=2.81, v_num=364455, train_loss_step=2.600]
Epoch 0:   0%|          | 14/13977 [00:25<6:56:26,  1.79s/it, loss=2.77, v_num=364455, train_loss_step=2.290]
Epoch 0:   0%|          | 15/13977 [00:25<6:32:22,  1.69s/it, loss=2.77, v_num=364455, train_loss_step=2.290]
Epoch 0:   0%|          | 15/13977 [00:25<6:32:29,  1.69s/it, loss=2.73, v_num=364455, train_loss_step=2.170]
Epoch 0:   0%|          | 16/13977 [00:25<6:11:25,  1.60s/it, loss=2.73, v_num=364455, train_loss_step=2.170]
Epoch 0:   0%|          | 16/13977 [00:25<6:11:32,  1.60s/it, loss=2.69, v_num=364455, train_loss_step=2.000]
Epoch 0:   0%|          | 17/13977 [00:25<5:52:57,  1.52s/it, loss=2.69, v_num=364455, train_loss_step=2.000]
Epoch 0:   0%|          | 17/13977 [00:25<5:53:04,  1.52s/it, loss=2.66, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 18/13977 [00:26<5:36:35,  1.45s/it, loss=2.66, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 18/13977 [00:26<5:36:41,  1.45s/it, loss=2.63, v_num=364455, train_loss_step=2.120]
Epoch 0:   0%|          | 19/13977 [00:26<5:21:55,  1.38s/it, loss=2.63, v_num=364455, train_loss_step=2.120]
Epoch 0:   0%|          | 19/13977 [00:26<5:22:01,  1.38s/it, loss=2.59, v_num=364455, train_loss_step=1.870]
Epoch 0:   0%|          | 20/13977 [00:26<5:08:41,  1.33s/it, loss=2.59, v_num=364455, train_loss_step=1.870]
Epoch 0:   0%|          | 20/13977 [00:26<5:08:47,  1.33s/it, loss=2.56, v_num=364455, train_loss_step=2.110]
Epoch 0:   0%|          | 21/13977 [00:26<4:56:45,  1.28s/it, loss=2.56, v_num=364455, train_loss_step=2.110]
Epoch 0:   0%|          | 21/13977 [00:26<4:56:50,  1.28s/it, loss=2.44, v_num=364455, train_loss_step=1.910]
Epoch 0:   0%|          | 22/13977 [00:27<4:45:52,  1.23s/it, loss=2.44, v_num=364455, train_loss_step=1.910]
Epoch 0:   0%|          | 22/13977 [00:27<4:45:57,  1.23s/it, loss=2.36, v_num=364455, train_loss_step=1.860]
Epoch 0:   0%|          | 23/13977 [00:27<4:35:57,  1.19s/it, loss=2.36, v_num=364455, train_loss_step=1.860]
Epoch 0:   0%|          | 23/13977 [00:27<4:36:02,  1.19s/it, loss=2.32, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 24/13977 [00:27<4:26:59,  1.15s/it, loss=2.32, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 24/13977 [00:27<4:27:04,  1.15s/it, loss=2.28, v_num=364455, train_loss_step=2.050]
Epoch 0:   0%|          | 25/13977 [00:27<4:18:36,  1.11s/it, loss=2.28, v_num=364455, train_loss_step=2.050]
Epoch 0:   0%|          | 25/13977 [00:27<4:18:41,  1.11s/it, loss=2.23, v_num=364455, train_loss_step=1.890]
Epoch 0:   0%|          | 26/13977 [00:28<4:10:51,  1.08s/it, loss=2.23, v_num=364455, train_loss_step=1.890]
Epoch 0:   0%|          | 26/13977 [00:28<4:10:56,  1.08s/it, loss=2.18, v_num=364455, train_loss_step=1.650]
Epoch 0:   0%|          | 27/13977 [00:28<4:03:42,  1.05s/it, loss=2.18, v_num=364455, train_loss_step=1.650]
Epoch 0:   0%|          | 67/13977 [00:38<2:12:54,  1.74it/s, loss=1.44, v_num=364455, train_loss_step=1.320]
Epoch 0:   0%|          | 67/13977 [00:38<2:12:56,  1.74it/s, loss=1.45, v_num=364455, train_loss_step=1.360]
Epoch 0:   0%|          | 68/13977 [00:38<2:11:48,  1.76it/s, loss=1.45, v_num=364455, train_loss_step=1.360]
Epoch 0:   0%|          | 68/13977 [00:38<2:11:49,  1.76it/s, loss=1.45, v_num=364455, train_loss_step=1.360]
Epoch 0:   0%|          | 69/13977 [00:38<2:10:43,  1.77it/s, loss=1.45, v_num=364455, train_loss_step=1.360]
Epoch 0:   0%|          | 69/13977 [00:38<2:10:44,  1.77it/s, loss=1.43, v_num=364455, train_loss_step=1.230]
Epoch 0:   1%|          | 70/13977 [00:39<2:09:40,  1.79it/s, loss=1.43, v_num=364455, train_loss_step=1.230]
Epoch 0:   1%|          | 70/13977 [00:39<2:09:42,  1.79it/s, loss=1.43, v_num=364455, train_loss_step=1.490]
Epoch 0:   1%|          | 71/13977 [00:39<2:08:39,  1.80it/s, loss=1.43, v_num=364455, train_loss_step=1.490]
Epoch 0:   1%|          | 71/13977 [00:39<2:08:40,  1.80it/s, loss=1.42, v_num=364455, train_loss_step=1.490]
Epoch 0:   1%|          | 72/13977 [00:39<2:07:39,  1.82it/s, loss=1.42, v_num=364455, train_loss_step=1.490]
Epoch 0:   1%|          | 72/13977 [00:39<2:07:41,  1.81it/s, loss=1.43, v_num=364455, train_loss_step=1.580]
Epoch 0:   1%|          | 73/13977 [00:39<2:06:42,  1.83it/s, loss=1.43, v_num=364455, train_loss_step=1.580]
Epoch 0:   1%|          | 73/13977 [00:39<2:06:43,  1.83it/s, loss=1.43, v_num=364455, train_loss_step=1.400]
Epoch 0:   1%|          | 74/13977 [00:40<2:05:45,  1.84it/s, loss=1.43, v_num=364455, train_loss_step=1.400]
Epoch 0:   1%|          | 74/13977 [00:40<2:05:47,  1.84it/s, loss=1.42, v_num=364455, train_loss_step=1.310]
Epoch 0:   1%|          | 75/13977 [00:40<2:04:51,  1.86it/s, loss=1.42, v_num=364455, train_loss_step=1.310]
Epoch 0:   1%|          | 75/13977 [00:40<2:04:52,  1.86it/s, loss=1.41, v_num=364455, train_loss_step=1.440]
Epoch 0:   1%|          | 76/13977 [00:40<2:03:57,  1.87it/s, loss=1.41, v_num=364455, train_loss_step=1.440]
Epoch 0:   1%|          | 76/13977 [00:40<2:03:59,  1.87it/s, loss=1.41, v_num=364455, train_loss_step=1.350]
Epoch 0:   1%|          | 77/13977 [00:40<2:03:05,  1.88it/s, loss=1.41, v_num=364455, train_loss_step=1.350]
Epoch 0:   1%|          | 77/13977 [00:40<2:03:07,  1.88it/s, loss=1.41, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 78/13977 [00:41<2:02:15,  1.89it/s, loss=1.41, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 78/13977 [00:41<2:02:16,  1.89it/s, loss=1.4, v_num=364455, train_loss_step=1.210] 
Epoch 0:   1%|          | 79/13977 [00:41<2:01:25,  1.91it/s, loss=1.4, v_num=364455, train_loss_step=1.210]
Epoch 0:   1%|          | 79/13977 [00:41<2:01:27,  1.91it/s, loss=1.39, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 80/13977 [00:41<2:00:37,  1.92it/s, loss=1.39, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 80/13977 [00:41<2:00:39,  1.92it/s, loss=1.38, v_num=364455, train_loss_step=1.340]
Epoch 0:   1%|          | 81/13977 [00:41<1:59:50,  1.93it/s, loss=1.38, v_num=364455, train_loss_step=1.340]
Epoch 0:   1%|          | 81/13977 [00:41<1:59:52,  1.93it/s, loss=1.37, v_num=364455, train_loss_step=1.260]
Epoch 0:   1%|          | 82/13977 [00:42<1:59:04,  1.94it/s, loss=1.37, v_num=364455, train_loss_step=1.260]
Epoch 0:   1%|          | 82/13977 [00:42<1:59:06,  1.94it/s, loss=1.36, v_num=364455, train_loss_step=1.430]
Epoch 0:   1%|          | 83/13977 [00:42<1:58:20,  1.96it/s, loss=1.36, v_num=364455, train_loss_step=1.430]
Epoch 0:   1%|          | 83/13977 [00:42<1:58:21,  1.96it/s, loss=1.35, v_num=364455, train_loss_step=1.350]
Epoch 0:   1%|          | 84/13977 [00:42<1:57:36,  1.97it/s, loss=1.35, v_num=364455, train_loss_step=1.350]
Epoch 0:   1%|          | 84/13977 [00:42<1:57:37,  1.97it/s, loss=1.35, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 85/13977 [00:42<1:56:54,  1.98it/s, loss=1.35, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 85/13977 [00:42<1:56:55,  1.98it/s, loss=1.35, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 86/13977 [00:43<1:56:12,  1.99it/s, loss=1.35, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 86/13977 [00:43<1:56:13,  1.99it/s, loss=1.34, v_num=364455, train_loss_step=1.070]
Epoch 0:   1%|          | 87/13977 [00:43<1:55:31,  2.00it/s, loss=1.34, v_num=364455, train_loss_step=1.070]
Epoch 0:   1%|          | 87/13977 [00:43<1:55:33,  2.00it/s, loss=1.33, v_num=364455, train_loss_step=1.210]
Epoch 0:   1%|          | 88/13977 [00:43<1:54:52,  2.02it/s, loss=1.33, v_num=364455, train_loss_step=1.210]
Epoch 0:   1%|          | 88/13977 [00:43<1:54:53,  2.01it/s, loss=1.33, v_num=364455, train_loss_step=1.440]
Epoch 0:   1%|          | 89/13977 [00:43<1:54:13,  2.03it/s, loss=1.33, v_num=364455, train_loss_step=1.440]
Epoch 0:   1%|          | 89/13977 [00:43<1:54:14,  2.03it/s, loss=1.34, v_num=364455, train_loss_step=1.410]
Epoch 0:   1%|          | 90/13977 [00:44<1:53:35,  2.04it/s, loss=1.34, v_num=364455, train_loss_step=1.410]
Epoch 0:   1%|          | 90/13977 [00:44<1:53:36,  2.04it/s, loss=1.33, v_num=364455, train_loss_step=1.280]
Epoch 0:   1%|          | 91/13977 [00:44<1:52:58,  2.05it/s, loss=1.33, v_num=364455, train_loss_step=1.280]
Epoch 0:   1%|          | 91/13977 [00:44<1:52:59,  2.05it/s, loss=1.32, v_num=364455, train_loss_step=1.320]
Epoch 0:   1%|          | 92/13977 [00:44<1:52:21,  2.06it/s, loss=1.32, v_num=364455, train_loss_step=1.320]
Epoch 0:   1%|          | 92/13977 [00:44<1:52:23,  2.06it/s, loss=1.31, v_num=364455, train_loss_step=1.390]
Epoch 0:   1%|          | 93/13977 [00:44<1:51:46,  2.07it/s, loss=1.31, v_num=364455, train_loss_step=1.390]
Epoch 0:   1%|          | 93/13977 [00:44<1:51:47,  2.07it/s, loss=1.33, v_num=364455, train_loss_step=1.620]
Epoch 0:   1%|          | 94/13977 [00:45<1:51:11,  2.08it/s, loss=1.33, v_num=364455, train_loss_step=1.620]
Epoch 0:   1%|          | 94/13977 [00:45<1:51:12,  2.08it/s, loss=1.32, v_num=364455, train_loss_step=1.140]
Epoch 0:   1%|          | 95/13977 [00:45<1:50:37,  2.09it/s, loss=1.32, v_num=364455, train_loss_step=1.140]
Epoch 0:   1%|          | 95/13977 [00:45<1:50:38,  2.09it/s, loss=1.31, v_num=364455, train_loss_step=1.360]
Epoch 0:   1%|          | 96/13977 [00:45<1:50:04,  2.10it/s, loss=1.31, v_num=364455, train_loss_step=1.360]
Epoch 0:   1%|          | 96/13977 [00:45<1:50:05,  2.10it/s, loss=1.3, v_num=364455, train_loss_step=1.170] 
Epoch 0:   1%|          | 97/13977 [00:45<1:49:31,  2.11it/s, loss=1.3, v_num=364455, train_loss_step=1.170]
Epoch 0:   1%|          | 97/13977 [00:45<1:49:32,  2.11it/s, loss=1.3, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 98/13977 [00:46<1:48:59,  2.12it/s, loss=1.3, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 98/13977 [00:46<1:49:01,  2.12it/s, loss=1.31, v_num=364455, train_loss_step=1.310]
Epoch 0:   1%|          | 99/13977 [00:46<1:48:28,  2.13it/s, loss=1.31, v_num=364455, train_loss_step=1.310]
Epoch 0:   1%|          | 99/13977 [00:46<1:48:29,  2.13it/s, loss=1.3, v_num=364455, train_loss_step=1.090] 
Epoch 0:   1%|          | 100/13977 [00:46<1:47:58,  2.14it/s, loss=1.3, v_num=364455, train_loss_step=1.090]
Epoch 0:   1%|          | 100/13977 [00:46<1:47:59,  2.14it/s, loss=1.31, v_num=364455, train_loss_step=1.410]
Epoch 0:   1%|          | 101/13977 [00:46<1:47:28,  2.15it/s, loss=1.31, v_num=364455, train_loss_step=1.410]
Epoch 0:   1%|          | 101/13977 [00:46<1:47:29,  2.15it/s, loss=1.31, v_num=364455, train_loss_step=1.240]
Epoch 0:   1%|          | 102/13977 [00:47<1:46:59,  2.16it/s, loss=1.31, v_num=364455, train_loss_step=1.240]
Epoch 0:   1%|          | 102/13977 [00:47<1:47:00,  2.16it/s, loss=1.28, v_num=364455, train_loss_step=0.982]
Epoch 0:   1%|          | 103/13977 [00:47<1:46:30,  2.17it/s, loss=1.28, v_num=364455, train_loss_step=0.982]
Epoch 0:   1%|          | 103/13977 [00:47<1:46:31,  2.17it/s, loss=1.27, v_num=364455, train_loss_step=1.090]
Epoch 0:   1%|          | 104/13977 [00:47<1:46:02,  2.18it/s, loss=1.27, v_num=364455, train_loss_step=1.090]
Epoch 0:   1%|          | 104/13977 [00:47<1:46:03,  2.18it/s, loss=1.28, v_num=364455, train_loss_step=1.490]
Epoch 0:   1%|          | 105/13977 [00:47<1:45:34,  2.19it/s, loss=1.28, v_num=364455, train_loss_step=1.490]
Epoch 0:   1%|          | 105/13977 [00:47<1:45:35,  2.19it/s, loss=1.28, v_num=364455, train_loss_step=1.250]
Epoch 0:   1%|          | 106/13977 [00:48<1:45:07,  2.20it/s, loss=1.28, v_num=364455, train_loss_step=1.250]
Epoch 0:   1%|          | 106/13977 [00:48<1:45:08,  2.20it/s, loss=1.28, v_num=364455, train_loss_step=1.150]
Epoch 0:   1%|          | 107/13977 [00:48<1:44:40,  2.21it/s, loss=1.28, v_num=364455, train_loss_step=1.150]
Epoch 0:   1%|          | 107/13977 [00:48<1:44:41,  2.21it/s, loss=1.29, v_num=364455, train_loss_step=1.390]
Epoch 0:   1%|          | 108/13977 [00:48<1:44:14,  2.22it/s, loss=1.29, v_num=364455, train_loss_step=1.390]
Epoch 0:   1%|          | 108/13977 [00:48<1:44:15,  2.22it/s, loss=1.28, v_num=364455, train_loss_step=1.260]
Epoch 0:   1%|          | 109/13977 [00:48<1:43:48,  2.23it/s, loss=1.28, v_num=364455, train_loss_step=1.260]
Epoch 0:   1%|          | 109/13977 [00:48<1:43:49,  2.23it/s, loss=1.27, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 110/13977 [00:49<1:43:23,  2.24it/s, loss=1.27, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 110/13977 [00:49<1:43:24,  2.23it/s, loss=1.27, v_num=364455, train_loss_step=1.180]
Epoch 0:   1%|          | 111/13977 [00:49<1:42:58,  2.24it/s, loss=1.27, v_num=364455, train_loss_step=1.180]
Epoch 0:   1%|          | 111/13977 [00:49<1:42:59,  2.24it/s, loss=1.28, v_num=364455, train_loss_step=1.570]
Epoch 0:   1%|          | 112/13977 [00:49<1:42:34,  2.25it/s, loss=1.28, v_num=364455, train_loss_step=1.570]
Epoch 0:   1%|          | 112/13977 [00:49<1:42:35,  2.25it/s, loss=1.28, v_num=364455, train_loss_step=1.320]
Epoch 0:   1%|          | 113/13977 [00:49<1:42:10,  2.26it/s, loss=1.28, v_num=364455, train_loss_step=1.320]
Epoch 0:   1%|          | 113/13977 [00:49<1:42:11,  2.26it/s, loss=1.25, v_num=364455, train_loss_step=1.150]
Epoch 0:   1%|          | 114/13977 [00:50<1:41:46,  2.27it/s, loss=1.25, v_num=364455, train_loss_step=1.150]
Epoch 0:   1%|          | 114/13977 [00:50<1:41:47,  2.27it/s, loss=1.27, v_num=364455, train_loss_step=1.400]
Epoch 0:   1%|          | 115/13977 [00:50<1:41:23,  2.28it/s, loss=1.27, v_num=364455, train_loss_step=1.400]
Epoch 0:   1%|          | 115/13977 [00:50<1:41:24,  2.28it/s, loss=1.26, v_num=364455, train_loss_step=1.270]
Epoch 0:   1%|          | 116/13977 [00:50<1:41:01,  2.29it/s, loss=1.26, v_num=364455, train_loss_step=1.270]
Epoch 0:   1%|          | 116/13977 [00:50<1:41:02,  2.29it/s, loss=1.28, v_num=364455, train_loss_step=1.450]
Epoch 0:   1%|          | 117/13977 [00:50<1:40:38,  2.30it/s, loss=1.28, v_num=364455, train_loss_step=1.450]
Epoch 0:   1%|          | 117/13977 [00:50<1:40:39,  2.29it/s, loss=1.28, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 118/13977 [00:51<1:40:16,  2.30it/s, loss=1.28, v_num=364455, train_loss_step=1.300]
Epoch 0:   1%|          | 118/13977 [00:51<1:40:17,  2.30it/s, loss=1.28, v_num=364455, train_loss_step=1.340]
Epoch 0:   1%|          | 119/13977 [00:51<1:39:55,  2.31it/s, loss=1.28, v_num=364455, train_loss_step=1.340]
Epoch 0:   1%|          | 119/13977 [00:51<1:39:56,  2.31it/s, loss=1.28, v_num=364455, train_loss_step=1.160]
Epoch 0:   1%|          | 120/13977 [00:51<1:39:34,  2.32it/s, loss=1.28, v_num=364455, train_loss_step=1.160]
Epoch 0:   1%|          | 120/13977 [00:51<1:39:35,  2.32it/s, loss=1.27, v_num=364455, train_loss_step=1.140]
Epoch 0:   1%|          | 121/13977 [00:51<1:39:13,  2.33it/s, loss=1.27, v_num=364455, train_loss_step=1.140]
Epoch 0:   1%|          | 121/13977 [00:51<1:39:14,  2.33it/s, loss=1.27, v_num=364455, train_loss_step=1.320]
Epoch 0:   1%|          | 122/13977 [00:52<1:38:52,  2.34it/s, loss=1.27, v_num=364455, train_loss_step=1.320]
Epoch 0:   1%|          | 122/13977 [00:52<1:38:53,  2.33it/s, loss=1.29, v_num=364455, train_loss_step=1.330]
Epoch 0:   1%|          | 123/13977 [00:52<1:38:32,  2.34it/s, loss=1.29, v_num=364455, train_loss_step=1.330]
Epoch 0:   1%|          | 123/13977 [00:52<1:38:33,  2.34it/s, loss=1.3, v_num=364455, train_loss_step=1.410] 
Epoch 0:   1%|          | 124/13977 [00:52<1:38:12,  2.35it/s, loss=1.3, v_num=364455, train_loss_step=1.410]
Epoch 0:   1%|          | 124/13977 [00:52<1:38:13,  2.35it/s, loss=1.29, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 125/13977 [00:52<1:37:53,  2.36it/s, loss=1.29, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 125/13977 [00:53<1:37:53,  2.36it/s, loss=1.28, v_num=364455, train_loss_step=1.150]
Epoch 0:   1%|          | 126/13977 [00:53<1:37:33,  2.37it/s, loss=1.28, v_num=364455, train_loss_step=1.150]
Epoch 0:   1%|          | 126/13977 [00:53<1:37:34,  2.37it/s, loss=1.29, v_num=364455, train_loss_step=1.280]
Epoch 0:   1%|          | 127/13977 [00:53<1:37:14,  2.37it/s, loss=1.29, v_num=364455, train_loss_step=1.280]
Epoch 0:   1%|          | 127/13977 [00:53<1:37:15,  2.37it/s, loss=1.3, v_num=364455, train_loss_step=1.550] 
Epoch 0:   1%|          | 128/13977 [00:53<1:36:56,  2.38it/s, loss=1.3, v_num=364455, train_loss_step=1.550]
Epoch 0:   1%|          | 128/13977 [00:53<1:36:56,  2.38it/s, loss=1.31, v_num=364455, train_loss_step=1.430]
Epoch 0:   1%|          | 129/13977 [00:54<1:36:37,  2.39it/s, loss=1.31, v_num=364455, train_loss_step=1.430]
Epoch 0:   1%|          | 129/13977 [00:54<1:36:38,  2.39it/s, loss=1.32, v_num=364455, train_loss_step=1.420]
Epoch 0:   1%|          | 130/13977 [00:54<1:36:19,  2.40it/s, loss=1.32, v_num=364455, train_loss_step=1.420]
Epoch 0:   1%|          | 130/13977 [00:54<1:36:20,  2.40it/s, loss=1.31, v_num=364455, train_loss_step=1.040]
Epoch 0:   1%|          | 131/13977 [00:54<1:36:01,  2.40it/s, loss=1.31, v_num=364455, train_loss_step=1.040]
Epoch 0:   1%|          | 131/13977 [00:54<1:36:02,  2.40it/s, loss=1.29, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 132/13977 [00:54<1:35:44,  2.41it/s, loss=1.29, v_num=364455, train_loss_step=1.200]
Epoch 0:   1%|          | 132/13977 [00:54<1:35:45,  2.41it/s, loss=1.29, v_num=364455, train_loss_step=1.290]
Epoch 0:   1%|          | 133/13977 [00:55<1:35:27,  2.42it/s, loss=1.29, v_num=364455, train_loss_step=1.290]
Epoch 0:   1%|          | 133/13977 [00:55<1:35:27,  2.42it/s, loss=1.29, v_num=364455, train_loss_step=1.080]
Epoch 0:   1%|          | 134/13977 [00:55<1:35:10,  2.42it/s, loss=1.29, v_num=364455, train_loss_step=1.080]
Epoch 0:   1%|          | 134/13977 [00:55<1:35:11,  2.42it/s, loss=1.28, v_num=364455, train_loss_step=1.250]
Epoch 0:   1%|          | 135/13977 [00:55<1:34:53,  2.43it/s, loss=1.28, v_num=364455, train_loss_step=1.250]
Epoch 0:   1%|          | 135/13977 [00:55<1:34:54,  2.43it/s, loss=1.28, v_num=364455, train_loss_step=1.340]
Epoch 0:   1%|          | 136/13977 [00:55<1:34:36,  2.44it/s, loss=1.28, v_num=364455, train_loss_step=1.340]
