You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen

Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:   0%|          | 2/13977 [00:12<24:12:56,  6.24s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:   0%|          | 2/13977 [00:12<24:13:40,  6.24s/it, loss=0.906, v_num=364610, train_loss_step=0.920]
Epoch 0:   0%|          | 3/13977 [00:12<16:13:24,  4.18s/it, loss=0.906, v_num=364610, train_loss_step=0.920]
Epoch 0:   0%|          | 3/13977 [00:12<16:13:53,  4.18s/it, loss=0.881, v_num=364610, train_loss_step=0.829]
Epoch 0:   0%|          | 4/13977 [00:12<12:13:25,  3.15s/it, loss=0.881, v_num=364610, train_loss_step=0.829]
Epoch 0:   0%|          | 4/13977 [00:12<12:13:49,  3.15s/it, loss=0.85, v_num=364610, train_loss_step=0.759] 
Epoch 0:   0%|          | 5/13977 [00:12<9:53:56,  2.55s/it, loss=0.85, v_num=364610, train_loss_step=0.759] 
Epoch 0:   0%|          | 5/13977 [00:12<9:54:13,  2.55s/it, loss=0.843, v_num=364610, train_loss_step=0.815]
Epoch 0:   0%|          | 6/13977 [00:12<8:17:14,  2.14s/it, loss=0.843, v_num=364610, train_loss_step=0.815]
Epoch 0:   0%|          | 6/13977 [00:12<8:17:28,  2.14s/it, loss=0.867, v_num=364610, train_loss_step=0.989]
Epoch 0:   0%|          | 7/13977 [00:12<7:08:09,  1.84s/it, loss=0.867, v_num=364610, train_loss_step=0.989]
Epoch 0:   0%|          | 7/13977 [00:12<7:08:22,  1.84s/it, loss=0.891, v_num=364610, train_loss_step=1.030]
Epoch 0:   0%|          | 8/13977 [00:12<6:16:20,  1.62s/it, loss=0.891, v_num=364610, train_loss_step=1.030]
Epoch 0:   0%|          | 8/13977 [00:12<6:16:31,  1.62s/it, loss=0.878, v_num=364610, train_loss_step=0.788]
Epoch 0:   0%|          | 9/13977 [00:12<5:36:02,  1.44s/it, loss=0.878, v_num=364610, train_loss_step=0.788]
Epoch 0:   0%|          | 9/13977 [00:12<5:36:12,  1.44s/it, loss=0.88, v_num=364610, train_loss_step=0.898] 
Epoch 0:   0%|          | 10/13977 [00:13<5:03:48,  1.31s/it, loss=0.88, v_num=364610, train_loss_step=0.898]
Epoch 0:   0%|          | 10/13977 [00:13<5:03:57,  1.31s/it, loss=0.889, v_num=364610, train_loss_step=0.965]
Epoch 0:   0%|          | 11/13977 [00:13<4:37:26,  1.19s/it, loss=0.889, v_num=364610, train_loss_step=0.965]
Epoch 0:   0%|          | 11/13977 [00:13<4:37:34,  1.19s/it, loss=0.879, v_num=364610, train_loss_step=0.786]
Epoch 0:   0%|          | 12/13977 [00:13<4:15:27,  1.10s/it, loss=0.879, v_num=364610, train_loss_step=0.786]
Epoch 0:   0%|          | 12/13977 [00:13<4:15:35,  1.10s/it, loss=0.879, v_num=364610, train_loss_step=0.871]
Epoch 0:   0%|          | 13/13977 [00:13<3:56:52,  1.02s/it, loss=0.879, v_num=364610, train_loss_step=0.871]
Epoch 0:   0%|          | 13/13977 [00:13<3:56:58,  1.02s/it, loss=0.877, v_num=364610, train_loss_step=0.853]
Epoch 0:   0%|          | 14/13977 [00:13<3:40:55,  1.05it/s, loss=0.877, v_num=364610, train_loss_step=0.853]
Epoch 0:   0%|          | 14/13977 [00:13<3:41:02,  1.05it/s, loss=0.876, v_num=364610, train_loss_step=0.861]
Epoch 0:   0%|          | 15/13977 [00:13<3:27:06,  1.12it/s, loss=0.876, v_num=364610, train_loss_step=0.861]
Epoch 0:   0%|          | 15/13977 [00:13<3:27:12,  1.12it/s, loss=0.88, v_num=364610, train_loss_step=0.936] 
Epoch 0:   0%|          | 16/13977 [00:13<3:15:01,  1.19it/s, loss=0.88, v_num=364610, train_loss_step=0.936]
Epoch 0:   0%|          | 16/13977 [00:13<3:15:07,  1.19it/s, loss=0.885, v_num=364610, train_loss_step=0.966]
Epoch 0:   0%|          | 17/13977 [00:13<3:04:21,  1.26it/s, loss=0.885, v_num=364610, train_loss_step=0.966]
Epoch 0:   0%|          | 17/13977 [00:13<3:04:26,  1.26it/s, loss=0.877, v_num=364610, train_loss_step=0.750]
Epoch 0:   0%|          | 18/13977 [00:13<2:54:52,  1.33it/s, loss=0.877, v_num=364610, train_loss_step=0.750]
Epoch 0:   0%|          | 18/13977 [00:13<2:54:57,  1.33it/s, loss=0.869, v_num=364610, train_loss_step=0.729]
Epoch 0:   0%|          | 19/13977 [00:13<2:46:23,  1.40it/s, loss=0.869, v_num=364610, train_loss_step=0.729]
Epoch 0:   0%|          | 19/13977 [00:13<2:46:28,  1.40it/s, loss=0.865, v_num=364610, train_loss_step=0.791]
Epoch 0:   0%|          | 20/13977 [00:13<2:38:45,  1.47it/s, loss=0.865, v_num=364610, train_loss_step=0.791]
Epoch 0:   0%|          | 20/13977 [00:13<2:38:50,  1.46it/s, loss=0.872, v_num=364610, train_loss_step=1.010]
Epoch 0:   0%|          | 21/13977 [00:13<2:31:51,  1.53it/s, loss=0.872, v_num=364610, train_loss_step=1.010]
Epoch 0:   0%|          | 21/13977 [00:13<2:31:55,  1.53it/s, loss=0.864, v_num=364610, train_loss_step=0.722]
Epoch 0:   0%|          | 22/13977 [00:13<2:25:34,  1.60it/s, loss=0.864, v_num=364610, train_loss_step=0.722]
Epoch 0:   0%|          | 22/13977 [00:13<2:25:38,  1.60it/s, loss=0.846, v_num=364610, train_loss_step=0.562]
Epoch 0:   0%|          | 23/13977 [00:13<2:19:50,  1.66it/s, loss=0.846, v_num=364610, train_loss_step=0.562]
Epoch 0:   0%|          | 23/13977 [00:13<2:19:54,  1.66it/s, loss=0.843, v_num=364610, train_loss_step=0.775]
Epoch 0:   0%|          | 24/13977 [00:13<2:14:35,  1.73it/s, loss=0.843, v_num=364610, train_loss_step=0.775]
Epoch 0:   0%|          | 24/13977 [00:13<2:14:39,  1.73it/s, loss=0.852, v_num=364610, train_loss_step=0.941]
Epoch 0:   0%|          | 25/13977 [00:13<2:09:45,  1.79it/s, loss=0.852, v_num=364610, train_loss_step=0.941]
Epoch 0:   0%|          | 25/13977 [00:13<2:09:48,  1.79it/s, loss=0.861, v_num=364610, train_loss_step=0.992]
Epoch 0:   0%|          | 26/13977 [00:14<2:05:17,  1.86it/s, loss=0.861, v_num=364610, train_loss_step=0.992]
Epoch 0:   0%|          | 26/13977 [00:14<2:05:20,  1.85it/s, loss=0.849, v_num=364610, train_loss_step=0.748]
Epoch 0:   0%|          | 27/13977 [00:14<2:01:09,  1.92it/s, loss=0.849, v_num=364610, train_loss_step=0.748]
Epoch 0:   0%|          | 27/13977 [00:14<2:01:12,  1.92it/s, loss=0.836, v_num=364610, train_loss_step=0.774]
Epoch 0:   0%|          | 28/13977 [00:14<1:57:19,  1.98it/s, loss=0.836, v_num=364610, train_loss_step=0.774]
Epoch 0:   0%|          | 28/13977 [00:14<1:57:22,  1.98it/s, loss=0.849, v_num=364610, train_loss_step=1.040]
Epoch 0:   0%|          | 29/13977 [00:14<1:53:44,  2.04it/s, loss=0.849, v_num=364610, train_loss_step=1.040]
Epoch 0:   1%|          | 75/13977 [00:16<52:29,  4.41it/s, loss=0.785, v_num=364610, train_loss_step=0.936]
Epoch 0:   1%|          | 75/13977 [00:16<52:30,  4.41it/s, loss=0.801, v_num=364610, train_loss_step=1.010]
Epoch 0:   1%|          | 76/13977 [00:17<51:58,  4.46it/s, loss=0.801, v_num=364610, train_loss_step=1.010]
Epoch 0:   1%|          | 76/13977 [00:17<51:59,  4.46it/s, loss=0.802, v_num=364610, train_loss_step=0.839]
Epoch 0:   1%|          | 77/13977 [00:17<51:28,  4.50it/s, loss=0.802, v_num=364610, train_loss_step=0.839]
Epoch 0:   1%|          | 77/13977 [00:17<51:30,  4.50it/s, loss=0.811, v_num=364610, train_loss_step=0.875]
Epoch 0:   1%|          | 78/13977 [00:17<50:59,  4.54it/s, loss=0.811, v_num=364610, train_loss_step=0.875]
Epoch 0:   1%|          | 78/13977 [00:17<51:00,  4.54it/s, loss=0.82, v_num=364610, train_loss_step=0.974] 
Epoch 0:   1%|          | 79/13977 [00:17<50:31,  4.58it/s, loss=0.82, v_num=364610, train_loss_step=0.974]
Epoch 0:   1%|          | 79/13977 [00:17<50:32,  4.58it/s, loss=0.823, v_num=364610, train_loss_step=0.876]
Epoch 0:   1%|          | 80/13977 [00:17<50:03,  4.63it/s, loss=0.823, v_num=364610, train_loss_step=0.876]
Epoch 0:   1%|          | 80/13977 [00:17<50:04,  4.62it/s, loss=0.825, v_num=364610, train_loss_step=0.903]
Epoch 0:   1%|          | 81/13977 [00:17<49:36,  4.67it/s, loss=0.825, v_num=364610, train_loss_step=0.903]
Epoch 0:   1%|          | 81/13977 [00:17<49:37,  4.67it/s, loss=0.823, v_num=364610, train_loss_step=0.695]
Epoch 0:   1%|          | 82/13977 [00:17<49:10,  4.71it/s, loss=0.823, v_num=364610, train_loss_step=0.695]
Epoch 0:   1%|          | 82/13977 [00:17<49:11,  4.71it/s, loss=0.816, v_num=364610, train_loss_step=0.717]
Epoch 0:   1%|          | 83/13977 [00:17<48:44,  4.75it/s, loss=0.816, v_num=364610, train_loss_step=0.717]
Epoch 0:   1%|          | 83/13977 [00:17<48:45,  4.75it/s, loss=0.796, v_num=364610, train_loss_step=0.466]
Epoch 0:   1%|          | 84/13977 [00:17<48:19,  4.79it/s, loss=0.796, v_num=364610, train_loss_step=0.466]
Epoch 0:   1%|          | 84/13977 [00:17<48:20,  4.79it/s, loss=0.804, v_num=364610, train_loss_step=1.030]
Epoch 0:   1%|          | 85/13977 [00:17<47:54,  4.83it/s, loss=0.804, v_num=364610, train_loss_step=1.030]
Epoch 0:   1%|          | 85/13977 [00:17<47:55,  4.83it/s, loss=0.802, v_num=364610, train_loss_step=0.879]
Epoch 0:   1%|          | 86/13977 [00:17<47:30,  4.87it/s, loss=0.802, v_num=364610, train_loss_step=0.879]
Epoch 0:   1%|          | 86/13977 [00:17<47:32,  4.87it/s, loss=0.809, v_num=364610, train_loss_step=1.040]
Epoch 0:   1%|          | 87/13977 [00:17<47:07,  4.91it/s, loss=0.809, v_num=364610, train_loss_step=1.040]
Epoch 0:   1%|          | 87/13977 [00:17<47:08,  4.91it/s, loss=0.827, v_num=364610, train_loss_step=0.793]
Epoch 0:   1%|          | 88/13977 [00:17<46:44,  4.95it/s, loss=0.827, v_num=364610, train_loss_step=0.793]
Epoch 0:   1%|          | 88/13977 [00:17<46:45,  4.95it/s, loss=0.819, v_num=364610, train_loss_step=0.746]
Epoch 0:   1%|          | 89/13977 [00:17<46:22,  4.99it/s, loss=0.819, v_num=364610, train_loss_step=0.746]
Epoch 0:   1%|          | 89/13977 [00:17<46:23,  4.99it/s, loss=0.817, v_num=364610, train_loss_step=0.879]
Epoch 0:   1%|          | 90/13977 [00:17<46:00,  5.03it/s, loss=0.817, v_num=364610, train_loss_step=0.879]
Epoch 0:   1%|          | 90/13977 [00:17<46:01,  5.03it/s, loss=0.82, v_num=364610, train_loss_step=0.824] 
Epoch 0:   1%|          | 91/13977 [00:17<45:39,  5.07it/s, loss=0.82, v_num=364610, train_loss_step=0.824]
Epoch 0:   1%|          | 91/13977 [00:17<45:40,  5.07it/s, loss=0.826, v_num=364610, train_loss_step=0.888]
Epoch 0:   1%|          | 92/13977 [00:18<45:18,  5.11it/s, loss=0.826, v_num=364610, train_loss_step=0.888]
Epoch 0:   1%|          | 92/13977 [00:18<45:19,  5.11it/s, loss=0.838, v_num=364610, train_loss_step=0.710]
Epoch 0:   1%|          | 93/13977 [00:18<44:57,  5.15it/s, loss=0.838, v_num=364610, train_loss_step=0.710]
Epoch 0:   1%|          | 93/13977 [00:18<44:58,  5.14it/s, loss=0.838, v_num=364610, train_loss_step=0.689]
Epoch 0:   1%|          | 94/13977 [00:18<44:37,  5.18it/s, loss=0.838, v_num=364610, train_loss_step=0.689]
Epoch 0:   1%|          | 94/13977 [00:18<44:38,  5.18it/s, loss=0.83, v_num=364610, train_loss_step=0.767] 
Epoch 0:   1%|          | 95/13977 [00:18<44:18,  5.22it/s, loss=0.83, v_num=364610, train_loss_step=0.767]
Epoch 0:   1%|          | 95/13977 [00:18<44:19,  5.22it/s, loss=0.824, v_num=364610, train_loss_step=0.895]
Epoch 0:   1%|          | 96/13977 [00:18<43:58,  5.26it/s, loss=0.824, v_num=364610, train_loss_step=0.895]
Epoch 0:   1%|          | 96/13977 [00:18<43:59,  5.26it/s, loss=0.825, v_num=364610, train_loss_step=0.864]
Epoch 0:   1%|          | 97/13977 [00:18<43:40,  5.30it/s, loss=0.825, v_num=364610, train_loss_step=0.864]
Epoch 0:   1%|          | 97/13977 [00:18<43:41,  5.30it/s, loss=0.828, v_num=364610, train_loss_step=0.919]
Epoch 0:   1%|          | 98/13977 [00:18<43:21,  5.33it/s, loss=0.828, v_num=364610, train_loss_step=0.919]
Epoch 0:   1%|          | 98/13977 [00:18<43:22,  5.33it/s, loss=0.825, v_num=364610, train_loss_step=0.914]
Epoch 0:   1%|          | 99/13977 [00:18<43:03,  5.37it/s, loss=0.825, v_num=364610, train_loss_step=0.914]
Epoch 0:   1%|          | 99/13977 [00:18<43:04,  5.37it/s, loss=0.812, v_num=364610, train_loss_step=0.625]
Epoch 0:   1%|          | 100/13977 [00:18<42:46,  5.41it/s, loss=0.812, v_num=364610, train_loss_step=0.625]
Epoch 0:   1%|          | 100/13977 [00:18<42:47,  5.41it/s, loss=0.807, v_num=364610, train_loss_step=0.802]
Epoch 0:   1%|          | 101/13977 [00:18<42:29,  5.44it/s, loss=0.807, v_num=364610, train_loss_step=0.802]
Epoch 0:   1%|          | 101/13977 [00:18<42:30,  5.44it/s, loss=0.817, v_num=364610, train_loss_step=0.888]
Epoch 0:   1%|          | 102/13977 [00:18<42:12,  5.48it/s, loss=0.817, v_num=364610, train_loss_step=0.888]
Epoch 0:   1%|          | 102/13977 [00:18<42:13,  5.48it/s, loss=0.828, v_num=364610, train_loss_step=0.936]
Epoch 0:   1%|          | 103/13977 [00:18<41:55,  5.52it/s, loss=0.828, v_num=364610, train_loss_step=0.936]
Epoch 0:   1%|          | 103/13977 [00:18<41:56,  5.51it/s, loss=0.855, v_num=364610, train_loss_step=1.010]
Epoch 0:   1%|          | 104/13977 [00:18<41:39,  5.55it/s, loss=0.855, v_num=364610, train_loss_step=1.010]
Epoch 0:   1%|          | 104/13977 [00:18<41:40,  5.55it/s, loss=0.848, v_num=364610, train_loss_step=0.889]
Epoch 0:   1%|          | 105/13977 [00:18<41:23,  5.59it/s, loss=0.848, v_num=364610, train_loss_step=0.889]
Epoch 0:   1%|          | 105/13977 [00:18<41:24,  5.58it/s, loss=0.835, v_num=364610, train_loss_step=0.623]
Epoch 0:   1%|          | 106/13977 [00:18<41:07,  5.62it/s, loss=0.835, v_num=364610, train_loss_step=0.623]
Epoch 0:   1%|          | 106/13977 [00:18<41:08,  5.62it/s, loss=0.823, v_num=364610, train_loss_step=0.795]
Epoch 0:   1%|          | 107/13977 [00:18<40:52,  5.66it/s, loss=0.823, v_num=364610, train_loss_step=0.795]
Epoch 0:   1%|          | 107/13977 [00:18<40:53,  5.65it/s, loss=0.82, v_num=364610, train_loss_step=0.732] 
Epoch 0:   1%|          | 108/13977 [00:18<40:37,  5.69it/s, loss=0.82, v_num=364610, train_loss_step=0.732]
Epoch 0:   1%|          | 108/13977 [00:18<40:38,  5.69it/s, loss=0.828, v_num=364610, train_loss_step=0.915]
Epoch 0:   1%|          | 109/13977 [00:19<40:22,  5.72it/s, loss=0.828, v_num=364610, train_loss_step=0.915]
Epoch 0:   1%|          | 109/13977 [00:19<40:23,  5.72it/s, loss=0.824, v_num=364610, train_loss_step=0.798]
Epoch 0:   1%|          | 110/13977 [00:19<40:07,  5.76it/s, loss=0.824, v_num=364610, train_loss_step=0.798]
Epoch 0:   1%|          | 110/13977 [00:19<40:08,  5.76it/s, loss=0.817, v_num=364610, train_loss_step=0.670]
Epoch 0:   1%|          | 111/13977 [00:19<39:53,  5.79it/s, loss=0.817, v_num=364610, train_loss_step=0.670]
Epoch 0:   1%|          | 111/13977 [00:19<39:54,  5.79it/s, loss=0.808, v_num=364610, train_loss_step=0.726]
Epoch 0:   1%|          | 112/13977 [00:19<39:40,  5.82it/s, loss=0.808, v_num=364610, train_loss_step=0.726]
Epoch 0:   1%|          | 112/13977 [00:19<39:41,  5.82it/s, loss=0.821, v_num=364610, train_loss_step=0.965]
Epoch 0:   1%|          | 113/13977 [00:19<39:26,  5.86it/s, loss=0.821, v_num=364610, train_loss_step=0.965]
Epoch 0:   1%|          | 113/13977 [00:19<39:27,  5.86it/s, loss=0.838, v_num=364610, train_loss_step=1.030]
Epoch 0:   1%|          | 114/13977 [00:19<39:13,  5.89it/s, loss=0.838, v_num=364610, train_loss_step=1.030]
Epoch 0:   1%|          | 114/13977 [00:19<39:13,  5.89it/s, loss=0.838, v_num=364610, train_loss_step=0.766]
Epoch 0:   1%|          | 115/13977 [00:19<38:59,  5.92it/s, loss=0.838, v_num=364610, train_loss_step=0.766]
Epoch 0:   1%|          | 115/13977 [00:19<39:00,  5.92it/s, loss=0.832, v_num=364610, train_loss_step=0.764]
Epoch 0:   1%|          | 116/13977 [00:19<38:46,  5.96it/s, loss=0.832, v_num=364610, train_loss_step=0.764]
Epoch 0:   1%|          | 116/13977 [00:19<38:47,  5.96it/s, loss=0.834, v_num=364610, train_loss_step=0.900]
Epoch 0:   1%|          | 117/13977 [00:19<38:33,  5.99it/s, loss=0.834, v_num=364610, train_loss_step=0.900]
Epoch 0:   1%|          | 117/13977 [00:19<38:34,  5.99it/s, loss=0.83, v_num=364610, train_loss_step=0.852] 
Epoch 0:   1%|          | 118/13977 [00:19<38:21,  6.02it/s, loss=0.83, v_num=364610, train_loss_step=0.852]
Epoch 0:   1%|          | 118/13977 [00:19<38:21,  6.02it/s, loss=0.826, v_num=364610, train_loss_step=0.840]
Epoch 0:   1%|          | 119/13977 [00:19<38:08,  6.05it/s, loss=0.826, v_num=364610, train_loss_step=0.840]
Epoch 0:   1%|          | 119/13977 [00:19<38:09,  6.05it/s, loss=0.837, v_num=364610, train_loss_step=0.836]
Epoch 0:   1%|          | 120/13977 [00:19<37:56,  6.09it/s, loss=0.837, v_num=364610, train_loss_step=0.836]
Epoch 0:   1%|          | 120/13977 [00:19<37:57,  6.08it/s, loss=0.838, v_num=364610, train_loss_step=0.812]
Epoch 0:   1%|          | 121/13977 [00:19<37:44,  6.12it/s, loss=0.838, v_num=364610, train_loss_step=0.812]
Epoch 0:   1%|          | 121/13977 [00:19<37:45,  6.12it/s, loss=0.825, v_num=364610, train_loss_step=0.628]
Epoch 0:   1%|          | 122/13977 [00:19<37:32,  6.15it/s, loss=0.825, v_num=364610, train_loss_step=0.628]
Epoch 0:   1%|          | 122/13977 [00:19<37:33,  6.15it/s, loss=0.816, v_num=364610, train_loss_step=0.771]
Epoch 0:   1%|          | 123/13977 [00:19<37:20,  6.18it/s, loss=0.816, v_num=364610, train_loss_step=0.771]
Epoch 0:   1%|          | 123/13977 [00:19<37:21,  6.18it/s, loss=0.8, v_num=364610, train_loss_step=0.690]  
Epoch 0:   1%|          | 124/13977 [00:19<37:09,  6.21it/s, loss=0.8, v_num=364610, train_loss_step=0.690]
Epoch 0:   1%|          | 124/13977 [00:19<37:10,  6.21it/s, loss=0.801, v_num=364610, train_loss_step=0.910]
Epoch 0:   1%|          | 125/13977 [00:20<36:58,  6.24it/s, loss=0.801, v_num=364610, train_loss_step=0.910]
Epoch 0:   1%|          | 125/13977 [00:20<36:58,  6.24it/s, loss=0.813, v_num=364610, train_loss_step=0.851]
Epoch 0:   1%|          | 126/13977 [00:20<36:46,  6.28it/s, loss=0.813, v_num=364610, train_loss_step=0.851]
Epoch 0:   1%|          | 126/13977 [00:20<36:47,  6.27it/s, loss=0.814, v_num=364610, train_loss_step=0.830]
Epoch 0:   1%|          | 127/13977 [00:20<36:36,  6.31it/s, loss=0.814, v_num=364610, train_loss_step=0.830]
Epoch 0:   1%|          | 127/13977 [00:20<36:36,  6.30it/s, loss=0.817, v_num=364610, train_loss_step=0.776]
Epoch 0:   1%|          | 128/13977 [00:20<36:25,  6.34it/s, loss=0.817, v_num=364610, train_loss_step=0.776]
Epoch 0:   1%|          | 128/13977 [00:20<36:25,  6.34it/s, loss=0.812, v_num=364610, train_loss_step=0.817]
Epoch 0:   1%|          | 129/13977 [00:20<36:14,  6.37it/s, loss=0.812, v_num=364610, train_loss_step=0.817]
Epoch 0:   1%|          | 129/13977 [00:20<36:15,  6.37it/s, loss=0.805, v_num=364610, train_loss_step=0.669]
Epoch 0:   1%|          | 130/13977 [00:20<36:04,  6.40it/s, loss=0.805, v_num=364610, train_loss_step=0.669]
Epoch 0:   1%|          | 130/13977 [00:20<36:04,  6.40it/s, loss=0.82, v_num=364610, train_loss_step=0.967] 
Epoch 0:   1%|          | 131/13977 [00:20<35:53,  6.43it/s, loss=0.82, v_num=364610, train_loss_step=0.967]
Epoch 0:   1%|          | 131/13977 [00:20<35:54,  6.43it/s, loss=0.825, v_num=364610, train_loss_step=0.824]
Epoch 0:   1%|          | 132/13977 [00:20<35:43,  6.46it/s, loss=0.825, v_num=364610, train_loss_step=0.824]
Epoch 0:   1%|          | 132/13977 [00:20<35:44,  6.46it/s, loss=0.818, v_num=364610, train_loss_step=0.830]
Epoch 0:   1%|          | 133/13977 [00:20<35:33,  6.49it/s, loss=0.818, v_num=364610, train_loss_step=0.830]
Epoch 0:   1%|          | 133/13977 [00:20<35:34,  6.49it/s, loss=0.813, v_num=364610, train_loss_step=0.931]
Epoch 0:   1%|          | 134/13977 [00:20<35:23,  6.52it/s, loss=0.813, v_num=364610, train_loss_step=0.931]
Epoch 0:   1%|          | 134/13977 [00:20<35:24,  6.52it/s, loss=0.821, v_num=364610, train_loss_step=0.930]
Epoch 0:   1%|          | 135/13977 [00:20<35:14,  6.55it/s, loss=0.821, v_num=364610, train_loss_step=0.930]
Epoch 0:   1%|          | 135/13977 [00:20<35:14,  6.55it/s, loss=0.82, v_num=364610, train_loss_step=0.726] 
Epoch 0:   1%|          | 136/13977 [00:20<35:04,  6.58it/s, loss=0.82, v_num=364610, train_loss_step=0.726]
Epoch 0:   1%|          | 136/13977 [00:20<35:05,  6.57it/s, loss=0.825, v_num=364610, train_loss_step=1.000]
Epoch 0:   1%|          | 137/13977 [00:20<34:55,  6.61it/s, loss=0.825, v_num=364610, train_loss_step=1.000]
Epoch 0:   1%|          | 137/13977 [00:20<34:55,  6.60it/s, loss=0.825, v_num=364610, train_loss_step=0.865]
Epoch 0:   1%|          | 138/13977 [00:20<34:46,  6.63it/s, loss=0.825, v_num=364610, train_loss_step=0.865]
Epoch 0:   1%|          | 138/13977 [00:20<34:46,  6.63it/s, loss=0.813, v_num=364610, train_loss_step=0.593]
Epoch 0:   1%|          | 139/13977 [00:20<34:36,  6.66it/s, loss=0.813, v_num=364610, train_loss_step=0.593]
Epoch 0:   1%|          | 139/13977 [00:20<34:37,  6.66it/s, loss=0.8, v_num=364610, train_loss_step=0.588]  
Epoch 0:   1%|          | 140/13977 [00:20<34:27,  6.69it/s, loss=0.8, v_num=364610, train_loss_step=0.588]
