You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen

Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:   0%|          | 2/13977 [00:14<27:13:16,  7.01s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:   0%|          | 2/13977 [00:14<27:14:24,  7.02s/it, loss=0.68, v_num=364605, train_loss_step=0.700] 
Epoch 0:   0%|          | 3/13977 [00:14<18:11:55,  4.69s/it, loss=0.68, v_num=364605, train_loss_step=0.700]
Epoch 0:   0%|          | 3/13977 [00:14<18:13:00,  4.69s/it, loss=0.653, v_num=364605, train_loss_step=0.598]
Epoch 0:   0%|          | 4/13977 [00:14<13:56:24,  3.59s/it, loss=0.653, v_num=364605, train_loss_step=0.598]
Epoch 0:   0%|          | 4/13977 [00:14<13:56:26,  3.59s/it, loss=0.625, v_num=364605, train_loss_step=0.541]
Epoch 0:   0%|          | 5/13977 [00:14<11:11:12,  2.88s/it, loss=0.625, v_num=364605, train_loss_step=0.541]
Epoch 0:   0%|          | 5/13977 [00:14<11:11:43,  2.88s/it, loss=0.61, v_num=364605, train_loss_step=0.548] 
Epoch 0:   0%|          | 6/13977 [00:14<9:20:54,  2.41s/it, loss=0.61, v_num=364605, train_loss_step=0.548] 
Epoch 0:   0%|          | 6/13977 [00:14<9:21:19,  2.41s/it, loss=0.637, v_num=364605, train_loss_step=0.773]
Epoch 0:   0%|          | 7/13977 [00:14<8:02:08,  2.07s/it, loss=0.637, v_num=364605, train_loss_step=0.773]
Epoch 0:   0%|          | 7/13977 [00:14<8:02:29,  2.07s/it, loss=0.658, v_num=364605, train_loss_step=0.784]
Epoch 0:   0%|          | 8/13977 [00:14<7:03:43,  1.82s/it, loss=0.658, v_num=364605, train_loss_step=0.784]
Epoch 0:   0%|          | 8/13977 [00:14<7:03:53,  1.82s/it, loss=0.649, v_num=364605, train_loss_step=0.584]
Epoch 0:   0%|          | 9/13977 [00:14<6:17:41,  1.62s/it, loss=0.649, v_num=364605, train_loss_step=0.584]
Epoch 0:   0%|          | 9/13977 [00:14<6:17:58,  1.62s/it, loss=0.655, v_num=364605, train_loss_step=0.708]
Epoch 0:   0%|          | 10/13977 [00:14<5:40:53,  1.46s/it, loss=0.655, v_num=364605, train_loss_step=0.708]
Epoch 0:   0%|          | 10/13977 [00:14<5:41:08,  1.47s/it, loss=0.655, v_num=364605, train_loss_step=0.649]
Epoch 0:   0%|          | 11/13977 [00:14<5:10:46,  1.34s/it, loss=0.655, v_num=364605, train_loss_step=0.649]
Epoch 0:   0%|          | 11/13977 [00:14<5:10:59,  1.34s/it, loss=0.646, v_num=364605, train_loss_step=0.554]
Epoch 0:   0%|          | 12/13977 [00:14<4:46:06,  1.23s/it, loss=0.646, v_num=364605, train_loss_step=0.554]
Epoch 0:   0%|          | 12/13977 [00:14<4:46:12,  1.23s/it, loss=0.649, v_num=364605, train_loss_step=0.690]
Epoch 0:   0%|          | 13/13977 [00:14<4:24:46,  1.14s/it, loss=0.649, v_num=364605, train_loss_step=0.690]
Epoch 0:   0%|          | 13/13977 [00:14<4:24:55,  1.14s/it, loss=0.647, v_num=364605, train_loss_step=0.624]
Epoch 0:   0%|          | 14/13977 [00:14<4:06:29,  1.06s/it, loss=0.647, v_num=364605, train_loss_step=0.624]
Epoch 0:   0%|          | 14/13977 [00:14<4:06:41,  1.06s/it, loss=0.65, v_num=364605, train_loss_step=0.682] 
Epoch 0:   0%|          | 15/13977 [00:14<3:50:42,  1.01it/s, loss=0.65, v_num=364605, train_loss_step=0.682]
Epoch 0:   0%|          | 15/13977 [00:14<3:50:52,  1.01it/s, loss=0.653, v_num=364605, train_loss_step=0.696]
Epoch 0:   0%|          | 16/13977 [00:14<3:37:13,  1.07it/s, loss=0.653, v_num=364605, train_loss_step=0.696]
Epoch 0:   0%|          | 16/13977 [00:14<3:37:19,  1.07it/s, loss=0.657, v_num=364605, train_loss_step=0.723]
Epoch 0:   0%|          | 17/13977 [00:14<3:24:56,  1.14it/s, loss=0.657, v_num=364605, train_loss_step=0.723]
Epoch 0:   0%|          | 17/13977 [00:14<3:25:05,  1.13it/s, loss=0.653, v_num=364605, train_loss_step=0.588]
Epoch 0:   0%|          | 18/13977 [00:15<3:14:05,  1.20it/s, loss=0.653, v_num=364605, train_loss_step=0.588]
Epoch 0:   0%|          | 18/13977 [00:15<3:14:13,  1.20it/s, loss=0.648, v_num=364605, train_loss_step=0.568]
Epoch 0:   0%|          | 19/13977 [00:15<3:04:21,  1.26it/s, loss=0.648, v_num=364605, train_loss_step=0.568]
Epoch 0:   0%|          | 19/13977 [00:15<3:04:30,  1.26it/s, loss=0.644, v_num=364605, train_loss_step=0.565]
Epoch 0:   0%|          | 20/13977 [00:15<2:55:54,  1.32it/s, loss=0.644, v_num=364605, train_loss_step=0.565]
Epoch 0:   0%|          | 20/13977 [00:15<2:55:58,  1.32it/s, loss=0.651, v_num=364605, train_loss_step=0.777]
Epoch 0:   0%|          | 21/13977 [00:15<2:47:55,  1.39it/s, loss=0.651, v_num=364605, train_loss_step=0.777]
Epoch 0:   0%|          | 21/13977 [00:15<2:48:03,  1.38it/s, loss=0.645, v_num=364605, train_loss_step=0.549]
Epoch 0:   0%|          | 22/13977 [00:15<2:40:43,  1.45it/s, loss=0.645, v_num=364605, train_loss_step=0.549]
Epoch 0:   0%|          | 22/13977 [00:15<2:40:51,  1.45it/s, loss=0.632, v_num=364605, train_loss_step=0.434]
Epoch 0:   0%|          | 23/13977 [00:15<2:34:10,  1.51it/s, loss=0.632, v_num=364605, train_loss_step=0.434]
Epoch 0:   0%|          | 23/13977 [00:15<2:34:17,  1.51it/s, loss=0.632, v_num=364605, train_loss_step=0.594]
Epoch 0:   0%|          | 24/13977 [00:15<2:28:22,  1.57it/s, loss=0.632, v_num=364605, train_loss_step=0.594]
Epoch 0:   0%|          | 24/13977 [00:15<2:28:26,  1.57it/s, loss=0.64, v_num=364605, train_loss_step=0.715] 
Epoch 0:   0%|          | 25/13977 [00:15<2:22:48,  1.63it/s, loss=0.64, v_num=364605, train_loss_step=0.715]
Epoch 0:   0%|          | 25/13977 [00:15<2:22:53,  1.63it/s, loss=0.649, v_num=364605, train_loss_step=0.714]
Epoch 0:   0%|          | 26/13977 [00:15<2:17:38,  1.69it/s, loss=0.649, v_num=364605, train_loss_step=0.714]
Epoch 0:   0%|          | 26/13977 [00:15<2:17:45,  1.69it/s, loss=0.637, v_num=364605, train_loss_step=0.548]
Epoch 0:   0%|          | 27/13977 [00:15<2:12:53,  1.75it/s, loss=0.637, v_num=364605, train_loss_step=0.548]
Epoch 0:   0%|          | 27/13977 [00:15<2:13:00,  1.75it/s, loss=0.626, v_num=364605, train_loss_step=0.550]
Epoch 0:   0%|          | 28/13977 [00:15<2:08:42,  1.81it/s, loss=0.626, v_num=364605, train_loss_step=0.550]
Epoch 0:   0%|          | 28/13977 [00:15<2:08:45,  1.81it/s, loss=0.631, v_num=364605, train_loss_step=0.699]
Epoch 0:   0%|          | 29/13977 [00:15<2:04:35,  1.87it/s, loss=0.631, v_num=364605, train_loss_step=0.699]
Epoch 0:   1%|          | 75/13977 [00:17<54:53,  4.22it/s, loss=0.577, v_num=364605, train_loss_step=0.733]
Epoch 0:   1%|          | 75/13977 [00:17<54:55,  4.22it/s, loss=0.593, v_num=364605, train_loss_step=0.812]
Epoch 0:   1%|          | 76/13977 [00:17<54:21,  4.26it/s, loss=0.593, v_num=364605, train_loss_step=0.812]
Epoch 0:   1%|          | 76/13977 [00:17<54:22,  4.26it/s, loss=0.592, v_num=364605, train_loss_step=0.619]
Epoch 0:   1%|          | 77/13977 [00:17<53:45,  4.31it/s, loss=0.592, v_num=364605, train_loss_step=0.619]
Epoch 0:   1%|          | 77/13977 [00:17<53:47,  4.31it/s, loss=0.599, v_num=364605, train_loss_step=0.636]
Epoch 0:   1%|          | 78/13977 [00:17<53:11,  4.36it/s, loss=0.599, v_num=364605, train_loss_step=0.636]
Epoch 0:   1%|          | 78/13977 [00:17<53:13,  4.35it/s, loss=0.608, v_num=364605, train_loss_step=0.725]
Epoch 0:   1%|          | 79/13977 [00:17<52:38,  4.40it/s, loss=0.608, v_num=364605, train_loss_step=0.725]
Epoch 0:   1%|          | 79/13977 [00:17<52:40,  4.40it/s, loss=0.612, v_num=364605, train_loss_step=0.665]
Epoch 0:   1%|          | 80/13977 [00:18<52:09,  4.44it/s, loss=0.612, v_num=364605, train_loss_step=0.665]
Epoch 0:   1%|          | 80/13977 [00:18<52:10,  4.44it/s, loss=0.618, v_num=364605, train_loss_step=0.726]
Epoch 0:   1%|          | 81/13977 [00:18<51:37,  4.49it/s, loss=0.618, v_num=364605, train_loss_step=0.726]
Epoch 0:   1%|          | 81/13977 [00:18<51:39,  4.48it/s, loss=0.615, v_num=364605, train_loss_step=0.507]
Epoch 0:   1%|          | 82/13977 [00:18<51:06,  4.53it/s, loss=0.615, v_num=364605, train_loss_step=0.507]
Epoch 0:   1%|          | 82/13977 [00:18<51:08,  4.53it/s, loss=0.609, v_num=364605, train_loss_step=0.479]
Epoch 0:   1%|          | 83/13977 [00:18<50:36,  4.58it/s, loss=0.609, v_num=364605, train_loss_step=0.479]
Epoch 0:   1%|          | 83/13977 [00:18<50:38,  4.57it/s, loss=0.591, v_num=364605, train_loss_step=0.351]
Epoch 0:   1%|          | 84/13977 [00:18<50:10,  4.61it/s, loss=0.591, v_num=364605, train_loss_step=0.351]
Epoch 0:   1%|          | 84/13977 [00:18<50:11,  4.61it/s, loss=0.598, v_num=364605, train_loss_step=0.764]
Epoch 0:   1%|          | 85/13977 [00:18<49:41,  4.66it/s, loss=0.598, v_num=364605, train_loss_step=0.764]
Epoch 0:   1%|          | 85/13977 [00:18<49:42,  4.66it/s, loss=0.597, v_num=364605, train_loss_step=0.674]
Epoch 0:   1%|          | 86/13977 [00:18<49:13,  4.70it/s, loss=0.597, v_num=364605, train_loss_step=0.674]
Epoch 0:   1%|          | 86/13977 [00:18<49:14,  4.70it/s, loss=0.604, v_num=364605, train_loss_step=0.786]
Epoch 0:   1%|          | 87/13977 [00:18<48:45,  4.75it/s, loss=0.604, v_num=364605, train_loss_step=0.786]
Epoch 0:   1%|          | 87/13977 [00:18<48:47,  4.74it/s, loss=0.621, v_num=364605, train_loss_step=0.619]
Epoch 0:   1%|          | 88/13977 [00:18<48:22,  4.79it/s, loss=0.621, v_num=364605, train_loss_step=0.619]
Epoch 0:   1%|          | 88/13977 [00:18<48:23,  4.78it/s, loss=0.615, v_num=364605, train_loss_step=0.541]
Epoch 0:   1%|          | 89/13977 [00:18<47:55,  4.83it/s, loss=0.615, v_num=364605, train_loss_step=0.541]
Epoch 0:   1%|          | 89/13977 [00:18<47:57,  4.83it/s, loss=0.615, v_num=364605, train_loss_step=0.680]
Epoch 0:   1%|          | 90/13977 [00:18<47:29,  4.87it/s, loss=0.615, v_num=364605, train_loss_step=0.680]
Epoch 0:   1%|          | 90/13977 [00:18<47:31,  4.87it/s, loss=0.619, v_num=364605, train_loss_step=0.637]
Epoch 0:   1%|          | 91/13977 [00:18<47:04,  4.92it/s, loss=0.619, v_num=364605, train_loss_step=0.637]
Epoch 0:   1%|          | 91/13977 [00:18<47:06,  4.91it/s, loss=0.628, v_num=364605, train_loss_step=0.701]
Epoch 0:   1%|          | 92/13977 [00:18<46:43,  4.95it/s, loss=0.628, v_num=364605, train_loss_step=0.701]
Epoch 0:   1%|          | 92/13977 [00:18<46:44,  4.95it/s, loss=0.635, v_num=364605, train_loss_step=0.510]
Epoch 0:   1%|          | 93/13977 [00:18<46:18,  5.00it/s, loss=0.635, v_num=364605, train_loss_step=0.510]
Epoch 0:   1%|          | 93/13977 [00:18<46:20,  4.99it/s, loss=0.634, v_num=364605, train_loss_step=0.507]
Epoch 0:   1%|          | 94/13977 [00:18<45:55,  5.04it/s, loss=0.634, v_num=364605, train_loss_step=0.507]
Epoch 0:   1%|          | 94/13977 [00:18<45:56,  5.04it/s, loss=0.626, v_num=364605, train_loss_step=0.585]
Epoch 0:   1%|          | 95/13977 [00:18<45:32,  5.08it/s, loss=0.626, v_num=364605, train_loss_step=0.585]
Epoch 0:   1%|          | 95/13977 [00:18<45:33,  5.08it/s, loss=0.62, v_num=364605, train_loss_step=0.684] 
Epoch 0:   1%|          | 96/13977 [00:18<45:12,  5.12it/s, loss=0.62, v_num=364605, train_loss_step=0.684]
Epoch 0:   1%|          | 96/13977 [00:18<45:13,  5.11it/s, loss=0.622, v_num=364605, train_loss_step=0.657]
Epoch 0:   1%|          | 97/13977 [00:18<44:50,  5.16it/s, loss=0.622, v_num=364605, train_loss_step=0.657]
Epoch 0:   1%|          | 97/13977 [00:18<44:51,  5.16it/s, loss=0.624, v_num=364605, train_loss_step=0.685]
Epoch 0:   1%|          | 98/13977 [00:18<44:28,  5.20it/s, loss=0.624, v_num=364605, train_loss_step=0.685]
Epoch 0:   1%|          | 98/13977 [00:18<44:30,  5.20it/s, loss=0.621, v_num=364605, train_loss_step=0.664]
Epoch 0:   1%|          | 99/13977 [00:18<44:07,  5.24it/s, loss=0.621, v_num=364605, train_loss_step=0.664]
Epoch 0:   1%|          | 99/13977 [00:18<44:08,  5.24it/s, loss=0.61, v_num=364605, train_loss_step=0.453] 
Epoch 0:   1%|          | 100/13977 [00:18<43:49,  5.28it/s, loss=0.61, v_num=364605, train_loss_step=0.453]
Epoch 0:   1%|          | 100/13977 [00:18<43:50,  5.28it/s, loss=0.603, v_num=364605, train_loss_step=0.574]
Epoch 0:   1%|          | 101/13977 [00:18<43:28,  5.32it/s, loss=0.603, v_num=364605, train_loss_step=0.574]
Epoch 0:   1%|          | 101/13977 [00:19<43:30,  5.32it/s, loss=0.609, v_num=364605, train_loss_step=0.635]
Epoch 0:   1%|          | 102/13977 [00:19<43:08,  5.36it/s, loss=0.609, v_num=364605, train_loss_step=0.635]
Epoch 0:   1%|          | 102/13977 [00:19<43:10,  5.36it/s, loss=0.62, v_num=364605, train_loss_step=0.699] 
Epoch 0:   1%|          | 103/13977 [00:19<42:49,  5.40it/s, loss=0.62, v_num=364605, train_loss_step=0.699]
Epoch 0:   1%|          | 103/13977 [00:19<42:50,  5.40it/s, loss=0.641, v_num=364605, train_loss_step=0.769]
Epoch 0:   1%|          | 104/13977 [00:19<42:33,  5.43it/s, loss=0.641, v_num=364605, train_loss_step=0.769]
Epoch 0:   1%|          | 104/13977 [00:19<42:34,  5.43it/s, loss=0.637, v_num=364605, train_loss_step=0.682]
Epoch 0:   1%|          | 105/13977 [00:19<42:13,  5.47it/s, loss=0.637, v_num=364605, train_loss_step=0.682]
Epoch 0:   1%|          | 105/13977 [00:19<42:15,  5.47it/s, loss=0.627, v_num=364605, train_loss_step=0.476]
Epoch 0:   1%|          | 106/13977 [00:19<41:55,  5.51it/s, loss=0.627, v_num=364605, train_loss_step=0.476]
Epoch 0:   1%|          | 106/13977 [00:19<41:56,  5.51it/s, loss=0.617, v_num=364605, train_loss_step=0.581]
Epoch 0:   1%|          | 107/13977 [00:19<41:37,  5.55it/s, loss=0.617, v_num=364605, train_loss_step=0.581]
Epoch 0:   1%|          | 107/13977 [00:19<41:38,  5.55it/s, loss=0.616, v_num=364605, train_loss_step=0.605]
Epoch 0:   1%|          | 108/13977 [00:19<41:22,  5.59it/s, loss=0.616, v_num=364605, train_loss_step=0.605]
Epoch 0:   1%|          | 108/13977 [00:19<41:23,  5.58it/s, loss=0.624, v_num=364605, train_loss_step=0.701]
Epoch 0:   1%|          | 109/13977 [00:19<41:04,  5.63it/s, loss=0.624, v_num=364605, train_loss_step=0.701]
Epoch 0:   1%|          | 109/13977 [00:19<41:05,  5.62it/s, loss=0.622, v_num=364605, train_loss_step=0.626]
Epoch 0:   1%|          | 110/13977 [00:19<40:47,  5.67it/s, loss=0.622, v_num=364605, train_loss_step=0.626]
Epoch 0:   1%|          | 110/13977 [00:19<40:48,  5.66it/s, loss=0.615, v_num=364605, train_loss_step=0.505]
Epoch 0:   1%|          | 111/13977 [00:19<40:30,  5.71it/s, loss=0.615, v_num=364605, train_loss_step=0.505]
Epoch 0:   1%|          | 111/13977 [00:19<40:31,  5.70it/s, loss=0.608, v_num=364605, train_loss_step=0.554]
Epoch 0:   1%|          | 112/13977 [00:19<40:16,  5.74it/s, loss=0.608, v_num=364605, train_loss_step=0.554]
Epoch 0:   1%|          | 112/13977 [00:19<40:17,  5.74it/s, loss=0.619, v_num=364605, train_loss_step=0.733]
Epoch 0:   1%|          | 113/13977 [00:19<39:59,  5.78it/s, loss=0.619, v_num=364605, train_loss_step=0.733]
Epoch 0:   1%|          | 113/13977 [00:19<40:01,  5.77it/s, loss=0.631, v_num=364605, train_loss_step=0.760]
Epoch 0:   1%|          | 114/13977 [00:19<39:43,  5.82it/s, loss=0.631, v_num=364605, train_loss_step=0.760]
Epoch 0:   1%|          | 114/13977 [00:19<39:45,  5.81it/s, loss=0.631, v_num=364605, train_loss_step=0.575]
Epoch 0:   1%|          | 115/13977 [00:19<39:27,  5.85it/s, loss=0.631, v_num=364605, train_loss_step=0.575]
Epoch 0:   1%|          | 115/13977 [00:19<39:29,  5.85it/s, loss=0.626, v_num=364605, train_loss_step=0.582]
Epoch 0:   1%|          | 116/13977 [00:19<39:15,  5.89it/s, loss=0.626, v_num=364605, train_loss_step=0.582]
Epoch 0:   1%|          | 116/13977 [00:19<39:16,  5.88it/s, loss=0.626, v_num=364605, train_loss_step=0.657]
Epoch 0:   1%|          | 117/13977 [00:19<38:59,  5.92it/s, loss=0.626, v_num=364605, train_loss_step=0.657]
Epoch 0:   1%|          | 117/13977 [00:19<39:00,  5.92it/s, loss=0.623, v_num=364605, train_loss_step=0.626]
Epoch 0:   1%|          | 118/13977 [00:19<38:44,  5.96it/s, loss=0.623, v_num=364605, train_loss_step=0.626]
Epoch 0:   1%|          | 118/13977 [00:19<38:45,  5.96it/s, loss=0.625, v_num=364605, train_loss_step=0.700]
Epoch 0:   1%|          | 119/13977 [00:19<38:29,  6.00it/s, loss=0.625, v_num=364605, train_loss_step=0.700]
Epoch 0:   1%|          | 119/13977 [00:19<38:31,  6.00it/s, loss=0.63, v_num=364605, train_loss_step=0.567] 
Epoch 0:   1%|          | 120/13977 [00:19<38:18,  6.03it/s, loss=0.63, v_num=364605, train_loss_step=0.567]
Epoch 0:   1%|          | 120/13977 [00:19<38:18,  6.03it/s, loss=0.632, v_num=364605, train_loss_step=0.604]
Epoch 0:   1%|          | 121/13977 [00:19<38:03,  6.07it/s, loss=0.632, v_num=364605, train_loss_step=0.604]
Epoch 0:   1%|          | 121/13977 [00:19<38:04,  6.07it/s, loss=0.62, v_num=364605, train_loss_step=0.402] 
Epoch 0:   1%|          | 122/13977 [00:19<37:49,  6.11it/s, loss=0.62, v_num=364605, train_loss_step=0.402]
Epoch 0:   1%|          | 122/13977 [00:19<37:50,  6.10it/s, loss=0.618, v_num=364605, train_loss_step=0.657]
Epoch 0:   1%|          | 123/13977 [00:20<37:35,  6.14it/s, loss=0.618, v_num=364605, train_loss_step=0.657]
Epoch 0:   1%|          | 123/13977 [00:20<37:36,  6.14it/s, loss=0.606, v_num=364605, train_loss_step=0.520]
Epoch 0:   1%|          | 124/13977 [00:20<37:24,  6.17it/s, loss=0.606, v_num=364605, train_loss_step=0.520]
Epoch 0:   1%|          | 124/13977 [00:20<37:25,  6.17it/s, loss=0.607, v_num=364605, train_loss_step=0.704]
Epoch 0:   1%|          | 125/13977 [00:20<37:10,  6.21it/s, loss=0.607, v_num=364605, train_loss_step=0.704]
Epoch 0:   1%|          | 125/13977 [00:20<37:11,  6.21it/s, loss=0.615, v_num=364605, train_loss_step=0.650]
Epoch 0:   1%|          | 126/13977 [00:20<36:57,  6.25it/s, loss=0.615, v_num=364605, train_loss_step=0.650]
Epoch 0:   1%|          | 126/13977 [00:20<36:58,  6.24it/s, loss=0.619, v_num=364605, train_loss_step=0.650]
Epoch 0:   1%|          | 127/13977 [00:20<36:44,  6.28it/s, loss=0.619, v_num=364605, train_loss_step=0.650]
Epoch 0:   1%|          | 127/13977 [00:20<36:45,  6.28it/s, loss=0.618, v_num=364605, train_loss_step=0.579]
Epoch 0:   1%|          | 128/13977 [00:20<36:34,  6.31it/s, loss=0.618, v_num=364605, train_loss_step=0.579]
Epoch 0:   1%|          | 128/13977 [00:20<36:34,  6.31it/s, loss=0.612, v_num=364605, train_loss_step=0.597]
Epoch 0:   1%|          | 129/13977 [00:20<36:21,  6.35it/s, loss=0.612, v_num=364605, train_loss_step=0.597]
Epoch 0:   1%|          | 129/13977 [00:20<36:22,  6.35it/s, loss=0.605, v_num=364605, train_loss_step=0.478]
Epoch 0:   1%|          | 130/13977 [00:20<36:08,  6.39it/s, loss=0.605, v_num=364605, train_loss_step=0.478]
Epoch 0:   1%|          | 130/13977 [00:20<36:10,  6.38it/s, loss=0.617, v_num=364605, train_loss_step=0.742]
Epoch 0:   1%|          | 131/13977 [00:20<35:56,  6.42it/s, loss=0.617, v_num=364605, train_loss_step=0.742]
Epoch 0:   1%|          | 131/13977 [00:20<35:57,  6.42it/s, loss=0.621, v_num=364605, train_loss_step=0.628]
Epoch 0:   1%|          | 132/13977 [00:20<35:47,  6.45it/s, loss=0.621, v_num=364605, train_loss_step=0.628]
Epoch 0:   1%|          | 132/13977 [00:20<35:47,  6.45it/s, loss=0.617, v_num=364605, train_loss_step=0.664]
Epoch 0:   1%|          | 133/13977 [00:20<35:34,  6.49it/s, loss=0.617, v_num=364605, train_loss_step=0.664]
Epoch 0:   1%|          | 133/13977 [00:20<35:35,  6.48it/s, loss=0.612, v_num=364605, train_loss_step=0.661]
Epoch 0:   1%|          | 134/13977 [00:20<35:22,  6.52it/s, loss=0.612, v_num=364605, train_loss_step=0.661]
Epoch 0:   1%|          | 134/13977 [00:20<35:24,  6.52it/s, loss=0.62, v_num=364605, train_loss_step=0.730] 
Epoch 0:   1%|          | 135/13977 [00:20<35:11,  6.56it/s, loss=0.62, v_num=364605, train_loss_step=0.730]
Epoch 0:   1%|          | 135/13977 [00:20<35:12,  6.55it/s, loss=0.618, v_num=364605, train_loss_step=0.549]
Epoch 0:   1%|          | 136/13977 [00:20<35:02,  6.58it/s, loss=0.618, v_num=364605, train_loss_step=0.549]
Epoch 0:   1%|          | 136/13977 [00:20<35:03,  6.58it/s, loss=0.619, v_num=364605, train_loss_step=0.676]
Epoch 0:   1%|          | 137/13977 [00:20<34:50,  6.62it/s, loss=0.619, v_num=364605, train_loss_step=0.676]
Epoch 0:   1%|          | 137/13977 [00:20<34:51,  6.62it/s, loss=0.619, v_num=364605, train_loss_step=0.630]
Epoch 0:   1%|          | 138/13977 [00:20<34:39,  6.65it/s, loss=0.619, v_num=364605, train_loss_step=0.630]
Epoch 0:   1%|          | 138/13977 [00:20<34:40,  6.65it/s, loss=0.607, v_num=364605, train_loss_step=0.454]
Epoch 0:   1%|          | 139/13977 [00:20<34:28,  6.69it/s, loss=0.607, v_num=364605, train_loss_step=0.454]
Epoch 0:   1%|          | 139/13977 [00:20<34:30,  6.68it/s, loss=0.602, v_num=364605, train_loss_step=0.465]
Epoch 0:   1%|          | 140/13977 [00:20<34:20,  6.72it/s, loss=0.602, v_num=364605, train_loss_step=0.465]
